Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.343: Populating and pre-allocating filesets
2.343: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.343: Removing logfiles tree (if exists)
2.346: Pre-allocating directories in logfiles tree
2.346: Pre-allocating files in logfiles tree
3.476: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.477: Removing bigfileset tree (if exists)
3.479: Pre-allocating directories in bigfileset tree
9.795: Pre-allocating files in bigfileset tree
1499.497: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1499.497: Population and pre-allocation of filesets completed
1511.485: Attempting to create fileset more than once, ignoring
1511.496: Starting 1 webserver instances
1512.571: Running...
1522.791: Per-Operation Breakdown
finish               39ops        4ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
readfile4            214ops       21ops/s   0.3mb/s     49.8ms/op [8.34ms - 1486.38ms]
openfile4            213ops       21ops/s   0.0mb/s    262.1ms/op [8.93ms - 2978.42ms]
closefile3           213ops       21ops/s   0.0mb/s     19.1ms/op [1.96ms - 1545.98ms]
readfile3            213ops       21ops/s   0.3mb/s     49.7ms/op [7.71ms - 1577.62ms]
openfile3            212ops       21ops/s   0.0mb/s    289.1ms/op [13.12ms - 2449.24ms]
closefile2           211ops       21ops/s   0.0mb/s     23.0ms/op [0.18ms - 1545.92ms]
readfile2            213ops       21ops/s   0.3mb/s     64.6ms/op [3.89ms - 2046.80ms]
openfile2            210ops       21ops/s   0.0mb/s    343.1ms/op [7.08ms - 3020.36ms]
closefile1           211ops       21ops/s   0.0mb/s     12.5ms/op [0.11ms - 238.52ms]
readfile1            210ops       21ops/s   0.3mb/s     49.5ms/op [8.68ms - 1629.19ms]
openfile1            209ops       21ops/s   0.0mb/s    225.8ms/op [4.81ms - 2919.57ms]
1604.520: IO Summary:  6619 ops 661.772 ops/s 214/21 rd/wr   3.5mb/s 388.4ms/op
1614.735: Per-Operation Breakdown
finish               240ops       24ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            223ops       22ops/s   0.2mb/s   1298.1ms/op [5.57ms - 4520.02ms]
closefile10          232ops       23ops/s   0.0mb/s     12.8ms/op [1.07ms - 36.77ms]
readfile10           232ops       23ops/s   0.4mb/s     41.6ms/op [11.82ms - 129.78ms]
openfile10           233ops       23ops/s   0.0mb/s    192.8ms/op [7.58ms - 619.72ms]
closefile9           233ops       23ops/s   0.0mb/s     13.5ms/op [1.07ms - 38.63ms]
readfile9            233ops       23ops/s   0.4mb/s     46.1ms/op [11.33ms - 128.64ms]
openfile9            238ops       24ops/s   0.0mb/s    186.5ms/op [4.75ms - 828.88ms]
closefile8           239ops       24ops/s   0.0mb/s     13.5ms/op [1.35ms - 32.42ms]
readfile8            238ops       24ops/s   0.4mb/s     45.4ms/op [10.11ms - 123.41ms]
openfile8            241ops       24ops/s   0.0mb/s    203.2ms/op [3.44ms - 771.80ms]
closefile7           240ops       24ops/s   0.0mb/s     13.9ms/op [0.16ms - 31.77ms]
readfile7            241ops       24ops/s   0.4mb/s     45.3ms/op [10.90ms - 122.25ms]
openfile7            239ops       24ops/s   0.0mb/s    209.2ms/op [9.15ms - 728.32ms]
closefile6           239ops       24ops/s   0.0mb/s     14.0ms/op [0.54ms - 28.54ms]
readfile6            240ops       24ops/s   0.4mb/s     45.4ms/op [8.47ms - 176.14ms]
openfile6            243ops       24ops/s   0.0mb/s    196.2ms/op [10.18ms - 887.80ms]
closefile5           243ops       24ops/s   0.0mb/s     14.2ms/op [1.12ms - 64.91ms]
readfile5            240ops       24ops/s   0.4mb/s     43.7ms/op [10.58ms - 103.70ms]
openfile5            237ops       24ops/s   0.0mb/s    210.6ms/op [10.51ms - 775.26ms]
closefile4           236ops       24ops/s   0.0mb/s     14.1ms/op [1.07ms - 65.00ms]
readfile4            236ops       24ops/s   0.4mb/s     44.1ms/op [10.87ms - 200.19ms]
openfile4            236ops       24ops/s   0.0mb/s    205.3ms/op [10.22ms - 845.42ms]
closefile3           236ops       24ops/s   0.0mb/s     14.0ms/op [0.10ms - 63.26ms]
readfile3            236ops       24ops/s   0.4mb/s     43.5ms/op [9.14ms - 102.81ms]
openfile3            238ops       24ops/s   0.0mb/s    214.7ms/op [6.29ms - 908.95ms]
closefile2           239ops       24ops/s   0.0mb/s     13.6ms/op [0.29ms - 64.55ms]
readfile2            238ops       24ops/s   0.4mb/s     42.2ms/op [8.44ms - 111.76ms]
openfile2            239ops       24ops/s   0.0mb/s    193.3ms/op [12.85ms - 644.67ms]
closefile1           237ops       24ops/s   0.0mb/s     13.6ms/op [0.13ms - 35.62ms]
readfile1            237ops       24ops/s   0.4mb/s     41.9ms/op [11.95ms - 106.18ms]
openfile1            239ops       24ops/s   0.0mb/s    213.7ms/op [7.98ms - 672.87ms]
1614.735: IO Summary:  7351 ops 734.974 ops/s 237/22 rd/wr   3.9mb/s 350.4ms/op
1624.951: Per-Operation Breakdown
finish               221ops       22ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            221ops       22ops/s   0.2mb/s   1215.2ms/op [11.82ms - 4141.63ms]
closefile10          228ops       23ops/s   0.0mb/s     13.0ms/op [0.15ms - 185.04ms]
readfile10           228ops       23ops/s   0.4mb/s     43.0ms/op [2.85ms - 779.58ms]
openfile10           229ops       23ops/s   0.0mb/s    216.5ms/op [5.84ms - 1406.55ms]
closefile9           229ops       23ops/s   0.0mb/s     12.0ms/op [0.60ms - 35.22ms]
readfile9            227ops       23ops/s   0.4mb/s     40.9ms/op [7.39ms - 298.82ms]
openfile9            225ops       22ops/s   0.0mb/s    218.0ms/op [9.24ms - 1322.74ms]
closefile8           224ops       22ops/s   0.0mb/s     13.2ms/op [0.78ms - 42.73ms]
readfile8            224ops       22ops/s   0.3mb/s     43.2ms/op [7.67ms - 121.82ms]
openfile8            223ops       22ops/s   0.0mb/s    230.7ms/op [1.88ms - 1385.28ms]
closefile7           223ops       22ops/s   0.0mb/s     14.7ms/op [0.06ms - 287.58ms]
readfile7            222ops       22ops/s   0.3mb/s     51.9ms/op [1.91ms - 993.05ms]
openfile7            222ops       22ops/s   0.0mb/s    219.3ms/op [6.20ms - 1274.22ms]
closefile6           222ops       22ops/s   0.0mb/s     13.7ms/op [0.03ms - 37.73ms]
readfile6            221ops       22ops/s   0.3mb/s     43.8ms/op [6.14ms - 142.09ms]
openfile6            219ops       22ops/s   0.0mb/s    212.7ms/op [4.83ms - 1225.40ms]
closefile5           219ops       22ops/s   0.0mb/s     13.7ms/op [0.03ms - 35.34ms]
readfile5            219ops       22ops/s   0.3mb/s     51.3ms/op [4.38ms - 996.35ms]
openfile5            220ops       22ops/s   0.0mb/s    221.0ms/op [8.41ms - 1217.45ms]
closefile4           220ops       22ops/s   0.0mb/s     15.0ms/op [0.14ms - 222.04ms]
readfile4            219ops       22ops/s   0.3mb/s     46.9ms/op [9.36ms - 117.55ms]
openfile4            218ops       22ops/s   0.0mb/s    241.2ms/op [13.46ms - 1343.73ms]
closefile3           219ops       22ops/s   0.0mb/s     15.1ms/op [0.34ms - 47.60ms]
readfile3            220ops       22ops/s   0.3mb/s     50.4ms/op [8.46ms - 120.09ms]
openfile3            223ops       22ops/s   0.0mb/s    232.3ms/op [7.36ms - 1391.02ms]
closefile2           222ops       22ops/s   0.0mb/s     15.8ms/op [0.03ms - 47.55ms]
readfile2            222ops       22ops/s   0.3mb/s     55.7ms/op [3.05ms - 1001.84ms]
openfile2            221ops       22ops/s   0.0mb/s    280.7ms/op [5.75ms - 1411.54ms]
closefile1           221ops       22ops/s   0.0mb/s     16.2ms/op [0.53ms - 44.42ms]
readfile1            222ops       22ops/s   0.3mb/s     49.0ms/op [8.93ms - 131.86ms]
openfile1            221ops       22ops/s   0.0mb/s    222.1ms/op [7.24ms - 1279.36ms]
1624.951: IO Summary:  6893 ops 689.162 ops/s 222/22 rd/wr   3.7mb/s 374.4ms/op
1635.166: Per-Operation Breakdown
finish               278ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            264ops       26ops/s   0.2mb/s   1161.2ms/op [1.10ms - 3151.33ms]
closefile10          268ops       27ops/s   0.0mb/s     11.0ms/op [0.03ms - 29.75ms]
readfile10           268ops       27ops/s   0.4mb/s     38.0ms/op [3.06ms - 193.63ms]
openfile10           266ops       27ops/s   0.0mb/s    158.5ms/op [1.45ms - 846.06ms]
closefile9           266ops       27ops/s   0.0mb/s     12.0ms/op [0.04ms - 120.19ms]
readfile9            266ops       27ops/s   0.4mb/s     34.8ms/op [2.56ms - 114.87ms]
openfile9            268ops       27ops/s   0.0mb/s    168.8ms/op [2.49ms - 803.25ms]
closefile8           268ops       27ops/s   0.0mb/s     11.4ms/op [0.02ms - 34.14ms]
readfile8            269ops       27ops/s   0.4mb/s     35.5ms/op [2.27ms - 113.31ms]
openfile8            270ops       27ops/s   0.0mb/s    177.7ms/op [5.75ms - 920.30ms]
closefile7           271ops       27ops/s   0.0mb/s     12.2ms/op [0.04ms - 165.46ms]
readfile7            270ops       27ops/s   0.4mb/s     35.1ms/op [5.18ms - 143.42ms]
openfile7            276ops       28ops/s   0.0mb/s    184.1ms/op [7.36ms - 795.85ms]
closefile6           276ops       28ops/s   0.0mb/s     11.1ms/op [0.05ms - 54.15ms]
readfile6            275ops       27ops/s   0.4mb/s     33.7ms/op [3.03ms - 114.31ms]
openfile6            277ops       28ops/s   0.0mb/s    173.8ms/op [3.44ms - 763.07ms]
closefile5           278ops       28ops/s   0.0mb/s     10.8ms/op [0.02ms - 58.15ms]
readfile5            278ops       28ops/s   0.4mb/s     34.8ms/op [4.60ms - 183.71ms]
openfile5            278ops       28ops/s   0.0mb/s    178.2ms/op [8.49ms - 736.86ms]
closefile4           278ops       28ops/s   0.0mb/s     10.6ms/op [0.03ms - 36.16ms]
readfile4            279ops       28ops/s   0.4mb/s     34.9ms/op [5.20ms - 143.33ms]
openfile4            283ops       28ops/s   0.0mb/s    175.7ms/op [1.43ms - 726.12ms]
closefile3           282ops       28ops/s   0.0mb/s     11.2ms/op [0.05ms - 122.18ms]
readfile3            282ops       28ops/s   0.4mb/s     36.2ms/op [4.04ms - 195.48ms]
openfile3            279ops       28ops/s   0.0mb/s    179.8ms/op [5.08ms - 780.13ms]
closefile2           279ops       28ops/s   0.0mb/s     11.9ms/op [0.08ms - 56.24ms]
readfile2            279ops       28ops/s   0.4mb/s     34.1ms/op [2.87ms - 143.23ms]
openfile2            280ops       28ops/s   0.0mb/s    169.0ms/op [7.50ms - 765.91ms]
closefile1           280ops       28ops/s   0.0mb/s     11.2ms/op [0.11ms - 54.14ms]
readfile1            282ops       28ops/s   0.4mb/s     35.0ms/op [3.07ms - 147.15ms]
openfile1            278ops       28ops/s   0.0mb/s    191.7ms/op [5.20ms - 896.15ms]
1635.166: IO Summary:  8513 ops 851.148 ops/s 275/26 rd/wr   4.5mb/s 305.0ms/op
1645.383: Per-Operation Breakdown
finish               185ops       18ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            183ops       18ops/s   0.1mb/s    901.9ms/op [17.28ms - 3461.27ms]
closefile10          189ops       19ops/s   0.0mb/s     11.2ms/op [0.15ms - 30.93ms]
readfile10           189ops       19ops/s   0.3mb/s     42.9ms/op [6.93ms - 1532.45ms]
openfile10           188ops       19ops/s   0.0mb/s    225.7ms/op [11.84ms - 3500.34ms]
closefile9           189ops       19ops/s   0.0mb/s     13.7ms/op [0.10ms - 517.21ms]
readfile9            190ops       19ops/s   0.3mb/s     68.6ms/op [6.27ms - 2807.52ms]
openfile9            186ops       19ops/s   0.0mb/s    289.1ms/op [22.11ms - 3708.64ms]
closefile8           186ops       19ops/s   0.0mb/s     20.2ms/op [0.23ms - 1407.73ms]
readfile8            188ops       19ops/s   0.3mb/s     50.5ms/op [12.48ms - 2319.32ms]
openfile8            188ops       19ops/s   0.0mb/s    268.7ms/op [0.51ms - 3696.53ms]
closefile7           188ops       19ops/s   0.0mb/s     12.2ms/op [2.93ms - 36.71ms]
readfile7            188ops       19ops/s   0.3mb/s     43.2ms/op [12.51ms - 846.29ms]
openfile7            187ops       19ops/s   0.0mb/s    250.0ms/op [13.98ms - 3697.57ms]
closefile6           187ops       19ops/s   0.0mb/s     20.0ms/op [0.09ms - 1407.70ms]
readfile6            188ops       19ops/s   0.3mb/s     38.3ms/op [8.19ms - 130.49ms]
openfile6            187ops       19ops/s   0.0mb/s    216.4ms/op [5.91ms - 3593.10ms]
closefile5           186ops       19ops/s   0.0mb/s     14.9ms/op [0.17ms - 517.18ms]
readfile5            186ops       19ops/s   0.3mb/s     52.5ms/op [6.04ms - 2812.17ms]
openfile5            187ops       19ops/s   0.0mb/s    318.3ms/op [6.02ms - 3708.14ms]
closefile4           189ops       19ops/s   0.0mb/s     12.7ms/op [2.74ms - 32.88ms]
readfile4            189ops       19ops/s   0.3mb/s     43.5ms/op [13.28ms - 839.86ms]
openfile4            186ops       19ops/s   0.0mb/s    212.2ms/op [14.24ms - 3720.36ms]
closefile3           186ops       19ops/s   0.0mb/s     19.6ms/op [1.48ms - 1092.73ms]
readfile3            187ops       19ops/s   0.3mb/s     59.5ms/op [12.74ms - 2513.75ms]
openfile3            185ops       18ops/s   0.0mb/s    276.0ms/op [11.38ms - 3704.21ms]
closefile2           185ops       18ops/s   0.0mb/s     19.3ms/op [1.79ms - 1409.01ms]
readfile2            184ops       18ops/s   0.3mb/s     47.8ms/op [14.57ms - 1928.88ms]
openfile2            184ops       18ops/s   0.0mb/s    769.1ms/op [8.18ms - 3731.90ms]
closefile1           184ops       18ops/s   0.0mb/s     52.5ms/op [0.20ms - 2285.24ms]
readfile1            182ops       18ops/s   0.3mb/s    161.6ms/op [0.00ms - 3309.38ms]
openfile1            185ops       18ops/s   0.0mb/s    400.8ms/op [0.00ms - 3681.82ms]
1645.383: IO Summary:  5786 ops 578.507 ops/s 187/18 rd/wr   3.1mb/s 445.3ms/op
1655.599: Per-Operation Breakdown
finish               277ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            269ops       27ops/s   0.2mb/s   1179.3ms/op [3.46ms - 3285.95ms]
closefile10          272ops       27ops/s   0.0mb/s     11.0ms/op [0.55ms - 32.60ms]
readfile10           273ops       27ops/s   0.4mb/s     35.3ms/op [8.92ms - 104.83ms]
openfile10           277ops       28ops/s   0.0mb/s    160.9ms/op [6.67ms - 1113.46ms]
closefile9           276ops       28ops/s   0.0mb/s     11.5ms/op [0.14ms - 30.57ms]
readfile9            276ops       28ops/s   0.4mb/s     36.2ms/op [7.93ms - 126.92ms]
openfile9            277ops       28ops/s   0.0mb/s    179.0ms/op [7.55ms - 942.35ms]
closefile8           279ops       28ops/s   0.0mb/s     11.7ms/op [0.11ms - 34.58ms]
readfile8            277ops       28ops/s   0.4mb/s     36.7ms/op [6.76ms - 105.38ms]
openfile8            277ops       28ops/s   0.0mb/s    169.2ms/op [3.36ms - 1162.06ms]
closefile7           276ops       28ops/s   0.0mb/s     11.9ms/op [0.09ms - 37.36ms]
readfile7            275ops       27ops/s   0.4mb/s     37.4ms/op [7.35ms - 123.06ms]
openfile7            273ops       27ops/s   0.0mb/s    176.5ms/op [5.78ms - 722.17ms]
closefile6           274ops       27ops/s   0.0mb/s     12.5ms/op [0.09ms - 39.10ms]
readfile6            273ops       27ops/s   0.4mb/s     38.7ms/op [7.95ms - 110.78ms]
openfile6            275ops       27ops/s   0.0mb/s    177.3ms/op [9.93ms - 1095.65ms]
closefile5           275ops       27ops/s   0.0mb/s     12.0ms/op [0.17ms - 31.18ms]
readfile5            276ops       28ops/s   0.4mb/s     36.7ms/op [5.99ms - 128.03ms]
openfile5            278ops       28ops/s   0.0mb/s    163.0ms/op [6.23ms - 1082.54ms]
closefile4           277ops       28ops/s   0.0mb/s     12.1ms/op [0.15ms - 33.01ms]
readfile4            276ops       28ops/s   0.4mb/s     37.0ms/op [7.88ms - 97.06ms]
openfile4            278ops       28ops/s   0.0mb/s    174.6ms/op [8.32ms - 1128.09ms]
closefile3           278ops       28ops/s   0.0mb/s     11.6ms/op [0.10ms - 28.35ms]
readfile3            276ops       28ops/s   0.4mb/s     35.4ms/op [6.68ms - 104.35ms]
openfile3            277ops       28ops/s   0.0mb/s    185.2ms/op [3.93ms - 1180.39ms]
closefile2           277ops       28ops/s   0.0mb/s     11.1ms/op [1.11ms - 31.11ms]
readfile2            279ops       28ops/s   0.4mb/s     35.3ms/op [7.79ms - 99.33ms]
openfile2            279ops       28ops/s   0.0mb/s    145.6ms/op [12.25ms - 995.91ms]
closefile1           279ops       28ops/s   0.0mb/s     11.8ms/op [0.54ms - 39.20ms]
readfile1            278ops       28ops/s   0.4mb/s     35.9ms/op [7.86ms - 89.97ms]
openfile1            277ops       28ops/s   0.0mb/s    165.4ms/op [11.07ms - 1067.31ms]
1655.599: IO Summary:  8559 ops 855.758 ops/s 276/27 rd/wr   4.5mb/s 303.7ms/op
1665.815: Per-Operation Breakdown
finish               250ops       25ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.02ms]
appendlog            242ops       24ops/s   0.2mb/s   1232.0ms/op [12.81ms - 4744.16ms]
closefile10          246ops       25ops/s   0.0mb/s     15.7ms/op [0.09ms - 474.85ms]
readfile10           245ops       24ops/s   0.4mb/s     41.5ms/op [6.96ms - 1169.10ms]
openfile10           243ops       24ops/s   0.0mb/s    210.4ms/op [7.68ms - 1758.99ms]
closefile9           244ops       24ops/s   0.0mb/s     12.8ms/op [0.08ms - 474.86ms]
readfile9            244ops       24ops/s   0.4mb/s     40.6ms/op [7.90ms - 870.79ms]
openfile9            243ops       24ops/s   0.0mb/s    214.4ms/op [0.63ms - 1774.87ms]
closefile8           243ops       24ops/s   0.0mb/s     14.7ms/op [0.07ms - 685.17ms]
readfile8            243ops       24ops/s   0.4mb/s     44.7ms/op [9.13ms - 1029.96ms]
openfile8            244ops       24ops/s   0.0mb/s    197.5ms/op [6.96ms - 1744.95ms]
closefile7           244ops       24ops/s   0.0mb/s     11.5ms/op [0.50ms - 27.36ms]
readfile7            244ops       24ops/s   0.4mb/s     50.5ms/op [5.93ms - 1561.60ms]
openfile7            243ops       24ops/s   0.0mb/s    188.2ms/op [10.92ms - 1763.41ms]
closefile6           242ops       24ops/s   0.0mb/s     12.0ms/op [0.23ms - 35.40ms]
readfile6            244ops       24ops/s   0.4mb/s     45.0ms/op [7.78ms - 1248.41ms]
openfile6            241ops       24ops/s   0.0mb/s    223.4ms/op [6.09ms - 1749.07ms]
closefile5           242ops       24ops/s   0.0mb/s     14.7ms/op [0.12ms - 555.72ms]
readfile5            241ops       24ops/s   0.4mb/s     38.3ms/op [6.99ms - 341.17ms]
openfile5            241ops       24ops/s   0.0mb/s    188.9ms/op [6.51ms - 1692.78ms]
closefile4           240ops       24ops/s   0.0mb/s     11.4ms/op [0.22ms - 35.79ms]
readfile4            241ops       24ops/s   0.4mb/s     42.4ms/op [1.95ms - 1552.14ms]
openfile4            240ops       24ops/s   0.0mb/s    182.7ms/op [9.68ms - 1764.56ms]
closefile3           241ops       24ops/s   0.0mb/s     11.2ms/op [0.08ms - 38.82ms]
readfile3            241ops       24ops/s   0.4mb/s     40.5ms/op [4.00ms - 1557.45ms]
openfile3            247ops       25ops/s   0.0mb/s    209.0ms/op [4.88ms - 1761.22ms]
closefile2           247ops       25ops/s   0.0mb/s     10.5ms/op [0.04ms - 32.82ms]
readfile2            245ops       24ops/s   0.4mb/s     34.7ms/op [6.54ms - 123.35ms]
openfile2            246ops       25ops/s   0.0mb/s    179.0ms/op [7.89ms - 1727.78ms]
closefile1           247ops       25ops/s   0.0mb/s     21.0ms/op [0.12ms - 1064.10ms]
readfile1            247ops       25ops/s   0.4mb/s     43.3ms/op [9.74ms - 727.18ms]
openfile1            249ops       25ops/s   0.0mb/s    197.9ms/op [7.54ms - 1685.15ms]
1665.815: IO Summary:  7550 ops 754.844 ops/s 243/24 rd/wr   4.0mb/s 343.3ms/op
1676.031: Per-Operation Breakdown
finish               257ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            260ops       26ops/s   0.2mb/s   1230.4ms/op [23.89ms - 3883.57ms]
closefile10          264ops       26ops/s   0.0mb/s     11.9ms/op [0.19ms - 44.42ms]
readfile10           264ops       26ops/s   0.4mb/s     38.8ms/op [7.36ms - 160.67ms]
openfile10           267ops       27ops/s   0.0mb/s    172.5ms/op [10.13ms - 844.50ms]
closefile9           266ops       27ops/s   0.0mb/s     12.8ms/op [1.34ms - 41.18ms]
readfile9            267ops       27ops/s   0.4mb/s     41.3ms/op [9.70ms - 166.25ms]
openfile9            265ops       26ops/s   0.0mb/s    164.3ms/op [9.43ms - 760.01ms]
closefile8           265ops       26ops/s   0.0mb/s     12.4ms/op [0.10ms - 40.91ms]
readfile8            265ops       26ops/s   0.4mb/s     41.6ms/op [2.57ms - 159.57ms]
openfile8            262ops       26ops/s   0.0mb/s    177.2ms/op [0.67ms - 912.36ms]
closefile7           262ops       26ops/s   0.0mb/s     12.0ms/op [0.06ms - 27.62ms]
readfile7            262ops       26ops/s   0.4mb/s     39.1ms/op [4.57ms - 158.73ms]
openfile7            262ops       26ops/s   0.0mb/s    188.0ms/op [5.01ms - 885.86ms]
closefile6           263ops       26ops/s   0.0mb/s     12.5ms/op [0.07ms - 38.24ms]
readfile6            262ops       26ops/s   0.4mb/s     38.2ms/op [5.10ms - 154.63ms]
openfile6            264ops       26ops/s   0.0mb/s    179.9ms/op [1.34ms - 895.81ms]
closefile5           263ops       26ops/s   0.0mb/s     12.2ms/op [0.10ms - 38.25ms]
readfile5            263ops       26ops/s   0.4mb/s     38.0ms/op [2.61ms - 157.25ms]
openfile5            263ops       26ops/s   0.0mb/s    173.0ms/op [7.92ms - 898.05ms]
closefile4           263ops       26ops/s   0.0mb/s     11.4ms/op [0.10ms - 45.86ms]
readfile4            263ops       26ops/s   0.4mb/s     36.7ms/op [3.95ms - 158.71ms]
openfile4            261ops       26ops/s   0.0mb/s    168.2ms/op [10.74ms - 601.83ms]
