Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.236: Populating and pre-allocating filesets
2.236: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.236: Removing logfiles tree (if exists)
2.239: Pre-allocating directories in logfiles tree
2.239: Pre-allocating files in logfiles tree
3.309: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.309: Removing bigfileset tree (if exists)
3.311: Pre-allocating directories in bigfileset tree
9.990: Pre-allocating files in bigfileset tree
1510.937: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.937: Population and pre-allocation of filesets completed
1521.124: Attempting to create fileset more than once, ignoring
1521.131: Starting 1 webserver instances
1522.210: Running...
1532.429: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
readfile4            288ops       29ops/s   0.4mb/s     36.8ms/op [7.71ms - 138.38ms]
openfile4            286ops       29ops/s   0.0mb/s    162.4ms/op [7.28ms - 673.97ms]
closefile3           286ops       29ops/s   0.0mb/s     11.2ms/op [0.10ms - 30.25ms]
readfile3            285ops       28ops/s   0.4mb/s     35.8ms/op [7.63ms - 133.27ms]
openfile3            285ops       28ops/s   0.0mb/s    157.1ms/op [9.94ms - 693.68ms]
closefile2           284ops       28ops/s   0.0mb/s     11.4ms/op [0.07ms - 30.28ms]
readfile2            286ops       29ops/s   0.4mb/s     36.2ms/op [3.54ms - 138.29ms]
openfile2            285ops       28ops/s   0.0mb/s    171.8ms/op [6.45ms - 701.49ms]
closefile1           285ops       28ops/s   0.0mb/s     10.4ms/op [0.12ms - 38.37ms]
readfile1            287ops       29ops/s   0.4mb/s     34.0ms/op [7.57ms - 138.51ms]
openfile1            282ops       28ops/s   0.0mb/s    158.0ms/op [6.66ms - 678.62ms]
1614.155: IO Summary:  8905 ops 890.357 ops/s 288/28 rd/wr   4.7mb/s 289.2ms/op
1624.372: Per-Operation Breakdown
finish               237ops       24ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            225ops       22ops/s   0.2mb/s   1432.4ms/op [13.72ms - 3752.61ms]
closefile10          231ops       23ops/s   0.0mb/s     13.6ms/op [0.13ms - 54.01ms]
readfile10           231ops       23ops/s   0.4mb/s     42.5ms/op [10.33ms - 162.03ms]
openfile10           231ops       23ops/s   0.0mb/s    188.1ms/op [1.39ms - 701.35ms]
closefile9           231ops       23ops/s   0.0mb/s     13.9ms/op [0.07ms - 42.93ms]
readfile9            230ops       23ops/s   0.4mb/s     45.3ms/op [6.40ms - 164.87ms]
openfile9            234ops       23ops/s   0.0mb/s    188.2ms/op [9.85ms - 758.82ms]
closefile8           234ops       23ops/s   0.0mb/s     14.0ms/op [0.66ms - 34.30ms]
readfile8            234ops       23ops/s   0.4mb/s     45.4ms/op [10.74ms - 158.00ms]
openfile8            236ops       24ops/s   0.0mb/s    183.8ms/op [10.31ms - 772.77ms]
closefile7           236ops       24ops/s   0.0mb/s     14.0ms/op [0.10ms - 37.42ms]
readfile7            237ops       24ops/s   0.4mb/s     44.6ms/op [6.03ms - 153.82ms]
openfile7            238ops       24ops/s   0.0mb/s    193.4ms/op [4.91ms - 679.84ms]
closefile6           238ops       24ops/s   0.0mb/s     14.1ms/op [0.05ms - 89.80ms]
readfile6            236ops       24ops/s   0.4mb/s     43.6ms/op [9.14ms - 171.51ms]
openfile6            236ops       24ops/s   0.0mb/s    181.0ms/op [7.33ms - 647.80ms]
closefile5           235ops       23ops/s   0.0mb/s     13.7ms/op [0.62ms - 54.02ms]
readfile5            233ops       23ops/s   0.4mb/s     41.8ms/op [5.91ms - 94.33ms]
openfile5            235ops       23ops/s   0.0mb/s    198.0ms/op [7.14ms - 716.40ms]
closefile4           235ops       23ops/s   0.0mb/s     14.0ms/op [0.09ms - 58.47ms]
readfile4            234ops       23ops/s   0.4mb/s     46.2ms/op [10.12ms - 178.47ms]
openfile4            232ops       23ops/s   0.0mb/s    197.0ms/op [0.71ms - 736.17ms]
closefile3           232ops       23ops/s   0.0mb/s     13.3ms/op [0.25ms - 38.01ms]
readfile3            232ops       23ops/s   0.4mb/s     45.3ms/op [10.98ms - 170.99ms]
openfile3            234ops       23ops/s   0.0mb/s    214.6ms/op [2.38ms - 785.63ms]
closefile2           234ops       23ops/s   0.0mb/s     14.0ms/op [0.05ms - 51.17ms]
readfile2            232ops       23ops/s   0.4mb/s     45.9ms/op [8.79ms - 173.90ms]
openfile2            235ops       23ops/s   0.0mb/s    186.7ms/op [7.53ms - 715.22ms]
closefile1           235ops       23ops/s   0.0mb/s     13.1ms/op [0.11ms - 58.49ms]
readfile1            233ops       23ops/s   0.4mb/s     39.0ms/op [5.21ms - 95.91ms]
openfile1            237ops       24ops/s   0.0mb/s    212.0ms/op [1.62ms - 643.33ms]
1624.372: IO Summary:  7246 ops 724.467 ops/s 233/22 rd/wr   3.8mb/s 357.1ms/op
1634.587: Per-Operation Breakdown
finish               215ops       21ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            208ops       21ops/s   0.2mb/s   1241.2ms/op [13.45ms - 4569.98ms]
closefile10          216ops       22ops/s   0.0mb/s     13.2ms/op [0.25ms - 60.75ms]
readfile10           215ops       21ops/s   0.3mb/s     58.9ms/op [11.40ms - 1261.03ms]
openfile10           215ops       21ops/s   0.0mb/s    201.9ms/op [10.42ms - 1339.55ms]
closefile9           214ops       21ops/s   0.0mb/s     12.3ms/op [0.12ms - 52.90ms]
readfile9            213ops       21ops/s   0.3mb/s     52.8ms/op [11.43ms - 1253.13ms]
openfile9            215ops       21ops/s   0.0mb/s    219.9ms/op [6.84ms - 1326.97ms]
closefile8           217ops       22ops/s   0.0mb/s     21.0ms/op [0.04ms - 1231.75ms]
readfile8            219ops       22ops/s   0.3mb/s     49.9ms/op [2.23ms - 774.91ms]
openfile8            215ops       21ops/s   0.0mb/s    242.4ms/op [2.29ms - 1487.59ms]
closefile7           216ops       22ops/s   0.0mb/s     14.7ms/op [0.04ms - 53.10ms]
readfile7            215ops       21ops/s   0.3mb/s     55.1ms/op [7.20ms - 1256.89ms]
openfile7            213ops       21ops/s   0.0mb/s    246.6ms/op [11.89ms - 1379.58ms]
closefile6           215ops       21ops/s   0.0mb/s     20.6ms/op [0.04ms - 1227.53ms]
readfile6            217ops       22ops/s   0.3mb/s     56.6ms/op [8.83ms - 1247.22ms]
openfile6            215ops       21ops/s   0.0mb/s    229.2ms/op [4.72ms - 1392.46ms]
closefile5           215ops       21ops/s   0.0mb/s     15.1ms/op [0.07ms - 43.12ms]
readfile5            215ops       21ops/s   0.3mb/s     57.8ms/op [6.75ms - 1254.73ms]
openfile5            215ops       21ops/s   0.0mb/s    243.6ms/op [4.21ms - 1384.01ms]
closefile4           216ops       22ops/s   0.0mb/s     21.5ms/op [0.04ms - 1227.60ms]
readfile4            218ops       22ops/s   0.3mb/s     64.0ms/op [6.77ms - 1263.09ms]
openfile4            218ops       22ops/s   0.0mb/s    217.3ms/op [8.87ms - 1387.01ms]
closefile3           218ops       22ops/s   0.0mb/s     21.2ms/op [0.53ms - 1224.76ms]
readfile3            219ops       22ops/s   0.3mb/s     51.7ms/op [6.02ms - 136.75ms]
openfile3            217ops       22ops/s   0.0mb/s    213.2ms/op [9.35ms - 1393.62ms]
closefile2           217ops       22ops/s   0.0mb/s     15.9ms/op [1.08ms - 53.80ms]
readfile2            219ops       22ops/s   0.3mb/s     59.6ms/op [4.82ms - 1260.49ms]
openfile2            217ops       22ops/s   0.0mb/s    236.4ms/op [3.22ms - 1392.09ms]
closefile1           217ops       22ops/s   0.0mb/s     14.9ms/op [0.12ms - 60.75ms]
readfile1            217ops       22ops/s   0.3mb/s     48.0ms/op [10.33ms - 141.06ms]
openfile1            215ops       21ops/s   0.0mb/s    250.9ms/op [7.24ms - 1362.17ms]
1634.587: IO Summary:  6691 ops 668.971 ops/s 217/21 rd/wr   3.6mb/s 383.6ms/op
1644.803: Per-Operation Breakdown
finish               209ops       21ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            183ops       18ops/s   0.1mb/s   1691.7ms/op [0.70ms - 5528.72ms]
closefile10          189ops       19ops/s   0.0mb/s     10.9ms/op [1.50ms - 24.23ms]
readfile10           190ops       19ops/s   0.3mb/s     37.8ms/op [3.54ms - 766.67ms]
openfile10           193ops       19ops/s   0.0mb/s    237.9ms/op [6.80ms - 2939.26ms]
closefile9           193ops       19ops/s   0.0mb/s     14.7ms/op [0.06ms - 751.47ms]
readfile9            193ops       19ops/s   0.3mb/s     45.2ms/op [8.13ms - 1966.93ms]
openfile9            192ops       19ops/s   0.0mb/s    200.6ms/op [9.29ms - 2792.70ms]
closefile8           191ops       19ops/s   0.0mb/s     15.9ms/op [0.09ms - 751.50ms]
readfile8            189ops       19ops/s   0.3mb/s     60.3ms/op [5.89ms - 2713.09ms]
openfile8            191ops       19ops/s   0.0mb/s    221.5ms/op [3.61ms - 2794.72ms]
closefile7           190ops       19ops/s   0.0mb/s     11.7ms/op [0.02ms - 27.37ms]
readfile7            191ops       19ops/s   0.3mb/s     35.4ms/op [6.07ms - 97.16ms]
openfile7            194ops       19ops/s   0.0mb/s    278.4ms/op [6.62ms - 2945.39ms]
closefile6           194ops       19ops/s   0.0mb/s     21.4ms/op [0.05ms - 1631.87ms]
readfile6            192ops       19ops/s   0.3mb/s     44.4ms/op [5.96ms - 1643.21ms]
openfile6            196ops       20ops/s   0.0mb/s    210.9ms/op [9.77ms - 2803.36ms]
closefile5           197ops       20ops/s   0.0mb/s     15.5ms/op [0.60ms - 751.48ms]
readfile5            199ops       20ops/s   0.3mb/s     50.5ms/op [2.97ms - 1966.92ms]
openfile5            202ops       20ops/s   0.0mb/s    251.8ms/op [1.28ms - 2818.51ms]
closefile4           201ops       20ops/s   0.0mb/s     19.8ms/op [0.04ms - 1631.81ms]
readfile4            199ops       20ops/s   0.3mb/s     40.7ms/op [6.77ms - 766.67ms]
openfile4            198ops       20ops/s   0.0mb/s    252.9ms/op [2.94ms - 2944.57ms]
closefile3           200ops       20ops/s   0.0mb/s     13.8ms/op [0.10ms - 334.78ms]
readfile3            200ops       20ops/s   0.3mb/s     55.8ms/op [4.51ms - 1647.08ms]
openfile3            201ops       20ops/s   0.0mb/s    273.1ms/op [2.96ms - 2803.28ms]
closefile2           201ops       20ops/s   0.0mb/s     14.7ms/op [0.03ms - 334.83ms]
readfile2            201ops       20ops/s   0.3mb/s     54.6ms/op [6.57ms - 1645.21ms]
openfile2            202ops       20ops/s   0.0mb/s    266.0ms/op [7.55ms - 2936.25ms]
closefile1           203ops       20ops/s   0.0mb/s     11.8ms/op [0.06ms - 37.08ms]
readfile1            204ops       20ops/s   0.3mb/s     53.3ms/op [3.06ms - 2713.08ms]
openfile1            209ops       21ops/s   0.0mb/s    228.2ms/op [2.74ms - 2827.81ms]
1644.803: IO Summary:  6078 ops 607.676 ops/s 196/18 rd/wr   3.2mb/s 426.0ms/op
1655.020: Per-Operation Breakdown
finish               270ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            290ops       29ops/s   0.2mb/s   1080.6ms/op [22.95ms - 3048.71ms]
closefile10          293ops       29ops/s   0.0mb/s     10.8ms/op [0.06ms - 29.23ms]
readfile10           292ops       29ops/s   0.5mb/s     35.7ms/op [6.77ms - 157.37ms]
openfile10           291ops       29ops/s   0.0mb/s    169.9ms/op [12.58ms - 1115.97ms]
closefile9           291ops       29ops/s   0.0mb/s     11.6ms/op [0.07ms - 42.33ms]
readfile9            292ops       29ops/s   0.5mb/s     37.4ms/op [6.05ms - 143.37ms]
openfile9            289ops       29ops/s   0.0mb/s    159.7ms/op [3.32ms - 1073.60ms]
closefile8           290ops       29ops/s   0.0mb/s     11.6ms/op [0.11ms - 32.19ms]
readfile8            291ops       29ops/s   0.5mb/s     36.8ms/op [5.44ms - 133.38ms]
openfile8            292ops       29ops/s   0.0mb/s    147.4ms/op [7.09ms - 861.80ms]
closefile7           292ops       29ops/s   0.0mb/s     11.5ms/op [0.12ms - 31.28ms]
readfile7            291ops       29ops/s   0.5mb/s     36.9ms/op [4.81ms - 133.50ms]
openfile7            289ops       29ops/s   0.0mb/s    164.0ms/op [9.91ms - 900.93ms]
closefile6           288ops       29ops/s   0.0mb/s     11.4ms/op [0.07ms - 45.93ms]
readfile6            288ops       29ops/s   0.4mb/s     36.6ms/op [4.88ms - 133.63ms]
openfile6            283ops       28ops/s   0.0mb/s    148.8ms/op [5.38ms - 1118.65ms]
closefile5           283ops       28ops/s   0.0mb/s     11.4ms/op [0.07ms - 29.62ms]
readfile5            282ops       28ops/s   0.4mb/s     38.0ms/op [2.37ms - 133.76ms]
openfile5            280ops       28ops/s   0.0mb/s    171.2ms/op [12.94ms - 1123.22ms]
closefile4           280ops       28ops/s   0.0mb/s     11.8ms/op [0.13ms - 30.65ms]
readfile4            279ops       28ops/s   0.4mb/s     39.4ms/op [3.12ms - 133.35ms]
openfile4            281ops       28ops/s   0.0mb/s    176.4ms/op [6.80ms - 1134.71ms]
closefile3           280ops       28ops/s   0.0mb/s     11.9ms/op [0.02ms - 36.28ms]
readfile3            280ops       28ops/s   0.4mb/s     39.7ms/op [3.23ms - 153.04ms]
openfile3            280ops       28ops/s   0.0mb/s    166.6ms/op [8.46ms - 1051.45ms]
closefile2           280ops       28ops/s   0.0mb/s     12.2ms/op [0.11ms - 42.49ms]
readfile2            278ops       28ops/s   0.4mb/s     39.6ms/op [8.52ms - 133.47ms]
openfile2            275ops       27ops/s   0.0mb/s    168.2ms/op [6.77ms - 1008.95ms]
closefile1           274ops       27ops/s   0.0mb/s     12.3ms/op [0.10ms - 42.25ms]
readfile1            273ops       27ops/s   0.4mb/s     39.3ms/op [5.42ms - 141.32ms]
openfile1            270ops       27ops/s   0.0mb/s    167.6ms/op [2.31ms - 1093.76ms]
1655.020: IO Summary:  8817 ops 881.563 ops/s 285/29 rd/wr   4.7mb/s 292.8ms/op
1665.235: Per-Operation Breakdown
finish               247ops       25ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            240ops       24ops/s   0.2mb/s   1319.4ms/op [4.97ms - 4277.25ms]
closefile10          242ops       24ops/s   0.0mb/s     12.2ms/op [0.23ms - 377.18ms]
readfile10           241ops       24ops/s   0.4mb/s     38.6ms/op [12.25ms - 702.03ms]
openfile10           242ops       24ops/s   0.0mb/s    170.6ms/op [9.38ms - 1128.75ms]
closefile9           242ops       24ops/s   0.0mb/s     11.6ms/op [0.19ms - 28.06ms]
readfile9            241ops       24ops/s   0.4mb/s     36.6ms/op [8.94ms - 90.74ms]
openfile9            242ops       24ops/s   0.0mb/s    174.9ms/op [6.27ms - 1113.59ms]
closefile8           241ops       24ops/s   0.0mb/s     13.2ms/op [0.12ms - 276.66ms]
readfile8            240ops       24ops/s   0.4mb/s     37.7ms/op [4.85ms - 89.86ms]
openfile8            238ops       24ops/s   0.0mb/s    204.5ms/op [10.65ms - 1178.87ms]
closefile7           238ops       24ops/s   0.0mb/s     12.5ms/op [0.12ms - 65.53ms]
readfile7            238ops       24ops/s   0.4mb/s     41.9ms/op [10.69ms - 905.87ms]
openfile7            238ops       24ops/s   0.0mb/s    193.9ms/op [7.37ms - 1168.72ms]
closefile6           238ops       24ops/s   0.0mb/s     12.9ms/op [1.37ms - 65.55ms]
readfile6            239ops       24ops/s   0.4mb/s     45.8ms/op [8.82ms - 905.81ms]
openfile6            245ops       24ops/s   0.0mb/s    215.0ms/op [9.92ms - 1167.18ms]
closefile5           245ops       24ops/s   0.0mb/s     12.9ms/op [0.19ms - 31.20ms]
readfile5            245ops       24ops/s   0.4mb/s     41.9ms/op [7.80ms - 526.46ms]
openfile5            246ops       25ops/s   0.0mb/s    210.4ms/op [13.87ms - 1192.33ms]
closefile4           247ops       25ops/s   0.0mb/s     14.8ms/op [1.07ms - 554.30ms]
readfile4            248ops       25ops/s   0.4mb/s     44.6ms/op [8.12ms - 967.10ms]
openfile4            244ops       24ops/s   0.0mb/s    190.8ms/op [11.11ms - 1176.39ms]
closefile3           244ops       24ops/s   0.0mb/s     13.3ms/op [0.27ms - 272.65ms]
readfile3            245ops       24ops/s   0.4mb/s     38.6ms/op [10.69ms - 91.69ms]
openfile3            243ops       24ops/s   0.0mb/s    181.2ms/op [7.91ms - 1215.44ms]
closefile2           243ops       24ops/s   0.0mb/s     12.3ms/op [0.21ms - 138.22ms]
readfile2            245ops       24ops/s   0.4mb/s     42.8ms/op [8.22ms - 835.38ms]
openfile2            245ops       24ops/s   0.0mb/s    210.0ms/op [10.33ms - 1199.37ms]
closefile1           246ops       25ops/s   0.0mb/s     11.5ms/op [0.10ms - 29.73ms]
readfile1            246ops       25ops/s   0.4mb/s     35.3ms/op [8.07ms - 91.77ms]
openfile1            247ops       25ops/s   0.0mb/s    203.7ms/op [12.77ms - 1206.52ms]
1665.235: IO Summary:  7524 ops 752.268 ops/s 243/24 rd/wr   4.0mb/s 345.1ms/op
1675.450: Per-Operation Breakdown
finish               291ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            271ops       27ops/s   0.2mb/s   1067.6ms/op [9.03ms - 3292.48ms]
closefile10          276ops       28ops/s   0.0mb/s     11.4ms/op [0.04ms - 127.87ms]
readfile10           276ops       28ops/s   0.4mb/s     37.4ms/op [5.49ms - 228.69ms]
openfile10           276ops       28ops/s   0.0mb/s    161.8ms/op [7.34ms - 721.65ms]
closefile9           276ops       28ops/s   0.0mb/s     11.4ms/op [0.17ms - 59.19ms]
readfile9            277ops       28ops/s   0.4mb/s     36.4ms/op [4.43ms - 228.44ms]
openfile9            277ops       28ops/s   0.0mb/s    166.4ms/op [6.15ms - 582.93ms]
closefile8           277ops       28ops/s   0.0mb/s     11.3ms/op [0.10ms - 39.56ms]
readfile8            278ops       28ops/s   0.4mb/s     35.7ms/op [5.75ms - 205.76ms]
openfile8            280ops       28ops/s   0.0mb/s    153.9ms/op [4.19ms - 666.45ms]
closefile7           280ops       28ops/s   0.0mb/s     11.6ms/op [0.06ms - 59.25ms]
readfile7            281ops       28ops/s   0.4mb/s     36.1ms/op [7.94ms - 227.43ms]
openfile7            285ops       28ops/s   0.0mb/s    156.6ms/op [9.33ms - 664.96ms]
closefile6           286ops       29ops/s   0.0mb/s     11.8ms/op [0.08ms - 125.56ms]
readfile6            285ops       28ops/s   0.4mb/s     39.6ms/op [4.21ms - 249.26ms]
openfile6            279ops       28ops/s   0.0mb/s    161.0ms/op [6.50ms - 686.94ms]
closefile5           279ops       28ops/s   0.0mb/s     11.5ms/op [0.08ms - 125.50ms]
readfile5            278ops       28ops/s   0.4mb/s     39.1ms/op [5.67ms - 229.03ms]
openfile5            279ops       28ops/s   0.0mb/s    173.7ms/op [6.38ms - 651.93ms]
closefile4           279ops       28ops/s   0.0mb/s     11.9ms/op [0.06ms - 125.43ms]
readfile4            278ops       28ops/s   0.4mb/s     36.3ms/op [6.47ms - 152.69ms]
openfile4            288ops       29ops/s   0.0mb/s    158.1ms/op [7.19ms - 667.49ms]
closefile3           288ops       29ops/s   0.0mb/s     11.7ms/op [0.07ms - 127.80ms]
readfile3            286ops       29ops/s   0.4mb/s     38.4ms/op [0.71ms - 231.19ms]
openfile3            291ops       29ops/s   0.0mb/s    179.7ms/op [8.26ms - 708.56ms]
closefile2           291ops       29ops/s   0.0mb/s     12.0ms/op [0.07ms - 137.03ms]
readfile2            292ops       29ops/s   0.5mb/s     38.1ms/op [8.20ms - 229.23ms]
openfile2            292ops       29ops/s   0.0mb/s    156.6ms/op [2.98ms - 584.99ms]
closefile1           291ops       29ops/s   0.0mb/s     11.0ms/op [0.08ms - 39.52ms]
readfile1            292ops       29ops/s   0.5mb/s     37.6ms/op [4.91ms - 229.35ms]
openfile1            291ops       29ops/s   0.0mb/s    248.2ms/op [4.31ms - 1177.57ms]
1675.450: IO Summary:  8755 ops 875.367 ops/s 282/27 rd/wr   4.6mb/s 295.9ms/op
1685.667: Per-Operation Breakdown
finish               254ops       25ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            257ops       26ops/s   0.2mb/s   1225.2ms/op [17.60ms - 3778.44ms]
closefile10          260ops       26ops/s   0.0mb/s     12.2ms/op [0.06ms - 33.03ms]
readfile10           260ops       26ops/s   0.4mb/s     38.0ms/op [7.59ms - 163.93ms]
openfile10           261ops       26ops/s   0.0mb/s    152.7ms/op [9.57ms - 614.07ms]
closefile9           262ops       26ops/s   0.0mb/s     13.2ms/op [0.11ms - 39.95ms]
readfile9            260ops       26ops/s   0.4mb/s     39.6ms/op [1.28ms - 146.63ms]
openfile9            262ops       26ops/s   0.0mb/s    181.6ms/op [9.65ms - 840.31ms]
closefile8           263ops       26ops/s   0.0mb/s     12.0ms/op [0.10ms - 31.24ms]
readfile8            263ops       26ops/s   0.4mb/s     40.2ms/op [6.52ms - 169.70ms]
openfile8            266ops       27ops/s   0.0mb/s    184.3ms/op [1.26ms - 571.03ms]
closefile7           266ops       27ops/s   0.0mb/s     12.9ms/op [0.39ms - 35.95ms]
readfile7            266ops       27ops/s   0.4mb/s     42.9ms/op [7.35ms - 166.28ms]
openfile7            263ops       26ops/s   0.0mb/s    175.9ms/op [6.13ms - 600.10ms]
closefile6           262ops       26ops/s   0.0mb/s     13.2ms/op [1.17ms - 38.83ms]
readfile6            263ops       26ops/s   0.4mb/s     40.7ms/op [6.11ms - 161.86ms]
openfile6            264ops       26ops/s   0.0mb/s    181.2ms/op [10.36ms - 868.40ms]
closefile5           264ops       26ops/s   0.0mb/s     12.8ms/op [1.17ms - 34.88ms]
readfile5            265ops       26ops/s   0.4mb/s     41.5ms/op [11.07ms - 164.05ms]
openfile5            263ops       26ops/s   0.0mb/s    199.1ms/op [12.04ms - 657.77ms]
closefile4           263ops       26ops/s   0.0mb/s     12.8ms/op [0.06ms - 36.65ms]
readfile4            265ops       26ops/s   0.4mb/s     42.7ms/op [3.27ms - 165.04ms]
openfile4            258ops       26ops/s   0.0mb/s    170.2ms/op [9.26ms - 811.55ms]
