Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.408: Populating and pre-allocating filesets
0.408: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.408: Removing logfiles tree (if exists)
0.411: Pre-allocating directories in logfiles tree
0.411: Pre-allocating files in logfiles tree
2.675: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
2.675: Removing bigfileset tree (if exists)
2.677: Pre-allocating directories in bigfileset tree
8.127: Pre-allocating files in bigfileset tree
299.904: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
299.904: Population and pre-allocation of filesets completed
304.360: Attempting to create fileset more than once, ignoring
304.370: Starting 1 webserver instances
305.430: Running...
315.648: Per-Operation Breakdown
finish               1299ops      130ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile5           1637ops      164ops/s   0.0mb/s      1.7ms/op [0.04ms - 29.49ms]
readfile5            1638ops      164ops/s   2.6mb/s      5.1ms/op [0.61ms - 20.12ms]
openfile5            1637ops      164ops/s   0.0mb/s     22.1ms/op [0.60ms - 101.13ms]
closefile4           1638ops      164ops/s   0.0mb/s      1.7ms/op [0.06ms - 14.00ms]
readfile4            1640ops      164ops/s   2.6mb/s      5.1ms/op [0.67ms - 39.03ms]
openfile4            1645ops      164ops/s   0.0mb/s     22.4ms/op [0.95ms - 118.79ms]
closefile3           1645ops      164ops/s   0.0mb/s      1.6ms/op [0.03ms - 29.34ms]
readfile3            1643ops      164ops/s   2.6mb/s      5.1ms/op [0.63ms - 36.49ms]
openfile3            1642ops      164ops/s   0.0mb/s     23.1ms/op [1.00ms - 128.91ms]
closefile2           1642ops      164ops/s   0.0mb/s      1.6ms/op [0.02ms -  7.26ms]
readfile2            1641ops      164ops/s   2.6mb/s      5.1ms/op [0.71ms - 38.97ms]
openfile2            1638ops      164ops/s   0.0mb/s     21.8ms/op [0.62ms - 131.61ms]
closefile1           1638ops      164ops/s   0.0mb/s      1.6ms/op [0.05ms -  5.72ms]
readfile1            1637ops      164ops/s   2.6mb/s      5.0ms/op [0.67ms - 31.95ms]
openfile1            1637ops      164ops/s   0.0mb/s     23.6ms/op [0.60ms - 144.19ms]
397.374: IO Summary: 50789 ops 5078.315 ops/s 1638/163 rd/wr  26.8mb/s  51.1ms/op
407.590: Per-Operation Breakdown
finish               1497ops      150ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1509ops      151ops/s   1.2mb/s    280.5ms/op [1.58ms - 787.34ms]
closefile10          1511ops      151ops/s   0.0mb/s      1.6ms/op [0.02ms - 25.38ms]
readfile10           1510ops      151ops/s   2.4mb/s      5.2ms/op [1.07ms - 69.49ms]
openfile10           1505ops      150ops/s   0.0mb/s     23.8ms/op [0.62ms - 770.87ms]
closefile9           1505ops      150ops/s   0.0mb/s      1.8ms/op [0.06ms - 70.57ms]
readfile9            1504ops      150ops/s   2.3mb/s      5.5ms/op [0.62ms - 257.10ms]
openfile9            1506ops      151ops/s   0.0mb/s     22.0ms/op [0.61ms - 740.96ms]
closefile8           1506ops      151ops/s   0.0mb/s      1.7ms/op [0.07ms - 73.87ms]
readfile8            1507ops      151ops/s   2.4mb/s      5.8ms/op [0.65ms - 281.77ms]
openfile8            1503ops      150ops/s   0.0mb/s     25.6ms/op [0.58ms - 762.68ms]
closefile7           1503ops      150ops/s   0.0mb/s      1.9ms/op [0.06ms - 95.96ms]
readfile7            1505ops      150ops/s   2.4mb/s      5.5ms/op [0.62ms - 271.39ms]
openfile7            1506ops      151ops/s   0.0mb/s     23.9ms/op [0.58ms - 712.67ms]
closefile6           1506ops      151ops/s   0.0mb/s      2.0ms/op [0.05ms - 97.49ms]
readfile6            1505ops      150ops/s   2.4mb/s      5.7ms/op [0.57ms - 300.36ms]
openfile6            1506ops      151ops/s   0.0mb/s     24.8ms/op [0.58ms - 757.77ms]
closefile5           1505ops      150ops/s   0.0mb/s      1.9ms/op [0.03ms - 120.77ms]
readfile5            1507ops      151ops/s   2.4mb/s      5.6ms/op [1.09ms - 304.70ms]
openfile5            1506ops      151ops/s   0.0mb/s     25.0ms/op [0.54ms - 759.55ms]
closefile4           1507ops      151ops/s   0.0mb/s      1.7ms/op [0.03ms - 95.42ms]
readfile4            1506ops      151ops/s   2.4mb/s      5.4ms/op [0.60ms - 259.83ms]
openfile4            1501ops      150ops/s   0.0mb/s     24.4ms/op [1.04ms - 765.60ms]
closefile3           1501ops      150ops/s   0.0mb/s      1.9ms/op [0.06ms - 119.47ms]
readfile3            1501ops      150ops/s   2.3mb/s      6.2ms/op [1.01ms - 320.32ms]
openfile3            1499ops      150ops/s   0.0mb/s     29.1ms/op [1.06ms - 757.96ms]
closefile2           1498ops      150ops/s   0.0mb/s      2.2ms/op [0.04ms - 97.42ms]
readfile2            1498ops      150ops/s   2.3mb/s      7.2ms/op [0.68ms - 302.21ms]
openfile2            1497ops      150ops/s   0.0mb/s     32.3ms/op [0.56ms - 774.21ms]
closefile1           1498ops      150ops/s   0.0mb/s      1.8ms/op [0.03ms - 95.67ms]
readfile1            1500ops      150ops/s   2.3mb/s      5.6ms/op [0.94ms - 272.14ms]
openfile1            1497ops      150ops/s   0.0mb/s     24.3ms/op [0.57ms - 754.98ms]
407.591: IO Summary: 46618 ops 4661.191 ops/s 1504/151 rd/wr  24.7mb/s  55.7ms/op
417.807: Per-Operation Breakdown
finish               1548ops      155ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1541ops      154ops/s   1.2mb/s    284.2ms/op [0.97ms - 1115.28ms]
closefile10          1544ops      154ops/s   0.0mb/s      1.9ms/op [0.05ms - 102.00ms]
readfile10           1545ops      154ops/s   2.4mb/s      5.5ms/op [0.66ms - 195.84ms]
openfile10           1547ops      155ops/s   0.0mb/s     25.0ms/op [0.57ms - 642.30ms]
closefile9           1548ops      155ops/s   0.0mb/s      1.7ms/op [0.06ms - 51.06ms]
readfile9            1549ops      155ops/s   2.4mb/s      5.4ms/op [0.65ms - 223.00ms]
openfile9            1548ops      155ops/s   0.0mb/s     23.8ms/op [0.56ms - 636.65ms]
closefile8           1548ops      155ops/s   0.0mb/s      1.7ms/op [0.04ms - 100.95ms]
readfile8            1547ops      155ops/s   2.4mb/s      5.2ms/op [0.60ms - 152.24ms]
openfile8            1548ops      155ops/s   0.0mb/s     24.3ms/op [0.53ms - 635.61ms]
closefile7           1548ops      155ops/s   0.0mb/s      1.8ms/op [0.06ms - 72.98ms]
readfile7            1547ops      155ops/s   2.4mb/s      5.3ms/op [0.96ms - 200.53ms]
openfile7            1550ops      155ops/s   0.0mb/s     24.0ms/op [0.56ms - 637.04ms]
closefile6           1551ops      155ops/s   0.0mb/s      1.7ms/op [0.01ms - 52.54ms]
readfile6            1552ops      155ops/s   2.4mb/s      5.0ms/op [0.67ms - 200.71ms]
openfile6            1551ops      155ops/s   0.0mb/s     23.8ms/op [0.61ms - 640.18ms]
closefile5           1551ops      155ops/s   0.0mb/s      1.8ms/op [0.04ms - 98.86ms]
readfile5            1547ops      155ops/s   2.4mb/s      5.5ms/op [1.01ms - 200.57ms]
openfile5            1546ops      155ops/s   0.0mb/s     23.9ms/op [0.56ms - 633.59ms]
closefile4           1546ops      155ops/s   0.0mb/s      1.6ms/op [0.04ms - 47.91ms]
readfile4            1546ops      155ops/s   2.4mb/s      5.2ms/op [0.99ms - 241.04ms]
openfile4            1548ops      155ops/s   0.0mb/s     22.2ms/op [1.03ms - 643.47ms]
closefile3           1548ops      155ops/s   0.0mb/s      1.7ms/op [0.04ms - 89.86ms]
readfile3            1548ops      155ops/s   2.4mb/s      5.1ms/op [1.02ms - 193.40ms]
openfile3            1548ops      155ops/s   0.0mb/s     25.1ms/op [0.97ms - 638.10ms]
closefile2           1548ops      155ops/s   0.0mb/s      1.8ms/op [0.05ms - 77.67ms]
readfile2            1548ops      155ops/s   2.4mb/s      5.6ms/op [1.07ms - 219.84ms]
openfile2            1549ops      155ops/s   0.0mb/s     24.4ms/op [1.04ms - 638.02ms]
closefile1           1548ops      155ops/s   0.0mb/s      1.7ms/op [0.04ms - 78.28ms]
readfile1            1546ops      155ops/s   2.4mb/s      5.1ms/op [0.59ms - 220.16ms]
openfile1            1548ops      155ops/s   0.0mb/s     25.2ms/op [0.68ms - 639.43ms]
417.807: IO Summary: 47979 ops 4797.340 ops/s 1547/154 rd/wr  25.4mb/s  54.1ms/op
428.024: Per-Operation Breakdown
finish               1667ops      167ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1653ops      165ops/s   1.3mb/s    267.0ms/op [0.58ms - 822.37ms]
closefile10          1653ops      165ops/s   0.0mb/s      1.6ms/op [0.03ms - 25.70ms]
readfile10           1654ops      165ops/s   2.6mb/s      5.1ms/op [0.64ms - 60.63ms]
openfile10           1654ops      165ops/s   0.0mb/s     21.3ms/op [0.52ms - 271.75ms]
closefile9           1654ops      165ops/s   0.0mb/s      1.7ms/op [0.03ms - 71.50ms]
readfile9            1652ops      165ops/s   2.6mb/s      5.2ms/op [0.59ms - 132.82ms]
openfile9            1654ops      165ops/s   0.0mb/s     22.0ms/op [0.54ms - 257.38ms]
closefile8           1654ops      165ops/s   0.0mb/s      1.7ms/op [0.02ms - 65.95ms]
readfile8            1656ops      166ops/s   2.6mb/s      5.3ms/op [0.63ms - 148.66ms]
openfile8            1653ops      165ops/s   0.0mb/s     22.9ms/op [0.54ms - 281.52ms]
closefile7           1653ops      165ops/s   0.0mb/s      1.7ms/op [0.05ms - 38.50ms]
readfile7            1652ops      165ops/s   2.6mb/s      5.3ms/op [0.57ms - 151.17ms]
openfile7            1653ops      165ops/s   0.0mb/s     22.4ms/op [0.18ms - 284.17ms]
closefile6           1652ops      165ops/s   0.0mb/s      1.6ms/op [0.04ms - 15.57ms]
readfile6            1651ops      165ops/s   2.6mb/s      5.1ms/op [0.72ms - 112.60ms]
openfile6            1658ops      166ops/s   0.0mb/s     22.0ms/op [0.53ms - 149.11ms]
closefile5           1659ops      166ops/s   0.0mb/s      1.6ms/op [0.05ms - 23.40ms]
readfile5            1660ops      166ops/s   2.6mb/s      5.1ms/op [0.71ms - 179.30ms]
openfile5            1662ops      166ops/s   0.0mb/s     22.5ms/op [0.60ms - 282.04ms]
closefile4           1661ops      166ops/s   0.0mb/s      1.7ms/op [0.03ms - 86.16ms]
readfile4            1660ops      166ops/s   2.6mb/s      5.1ms/op [0.64ms - 67.13ms]
openfile4            1663ops      166ops/s   0.0mb/s     22.3ms/op [0.65ms - 277.79ms]
closefile3           1664ops      166ops/s   0.0mb/s      1.7ms/op [0.04ms - 95.45ms]
readfile3            1664ops      166ops/s   2.6mb/s      5.1ms/op [0.63ms - 179.41ms]
openfile3            1660ops      166ops/s   0.0mb/s     21.3ms/op [0.55ms - 262.90ms]
closefile2           1660ops      166ops/s   0.0mb/s      1.6ms/op [0.03ms -  9.88ms]
readfile2            1660ops      166ops/s   2.6mb/s      5.0ms/op [0.59ms - 30.29ms]
openfile2            1664ops      166ops/s   0.0mb/s     22.0ms/op [0.53ms - 264.35ms]
closefile1           1664ops      166ops/s   0.0mb/s      1.6ms/op [0.02ms - 31.53ms]
readfile1            1665ops      166ops/s   2.6mb/s      4.8ms/op [0.60ms - 22.77ms]
openfile1            1667ops      167ops/s   0.0mb/s     23.0ms/op [0.55ms - 285.97ms]
428.024: IO Summary: 51389 ops 5138.271 ops/s 1657/165 rd/wr  27.2mb/s  50.5ms/op
438.240: Per-Operation Breakdown
finish               1607ops      161ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1606ops      161ops/s   1.3mb/s    280.0ms/op [1.53ms - 1130.63ms]
closefile10          1607ops      161ops/s   0.0mb/s      1.8ms/op [0.04ms - 132.10ms]
readfile10           1608ops      161ops/s   2.5mb/s      5.4ms/op [0.61ms - 331.39ms]
openfile10           1610ops      161ops/s   0.0mb/s     21.7ms/op [0.58ms - 549.58ms]
closefile9           1611ops      161ops/s   0.0mb/s      1.8ms/op [0.04ms - 125.89ms]
readfile9            1611ops      161ops/s   2.5mb/s      5.6ms/op [0.53ms - 331.40ms]
openfile9            1609ops      161ops/s   0.0mb/s     22.5ms/op [0.56ms - 632.97ms]
closefile8           1609ops      161ops/s   0.0mb/s      1.6ms/op [0.04ms - 65.87ms]
readfile8            1607ops      161ops/s   2.5mb/s      4.9ms/op [0.60ms - 211.12ms]
openfile8            1610ops      161ops/s   0.0mb/s     22.1ms/op [0.64ms - 618.76ms]
closefile7           1610ops      161ops/s   0.0mb/s      1.6ms/op [0.04ms - 138.91ms]
readfile7            1612ops      161ops/s   2.5mb/s      5.0ms/op [0.65ms - 286.24ms]
openfile7            1610ops      161ops/s   0.0mb/s     21.8ms/op [0.54ms - 538.26ms]
closefile6           1612ops      161ops/s   0.0mb/s      1.7ms/op [0.05ms - 98.09ms]
readfile6            1612ops      161ops/s   2.5mb/s      5.8ms/op [0.72ms - 334.18ms]
openfile6            1604ops      160ops/s   0.0mb/s     22.3ms/op [0.62ms - 437.13ms]
closefile5           1604ops      160ops/s   0.0mb/s      1.8ms/op [0.02ms - 144.37ms]
readfile5            1603ops      160ops/s   2.5mb/s      5.3ms/op [0.69ms - 259.34ms]
openfile5            1603ops      160ops/s   0.0mb/s     23.1ms/op [0.52ms - 634.75ms]
closefile4           1605ops      160ops/s   0.0mb/s      1.7ms/op [0.02ms - 149.21ms]
readfile4            1605ops      160ops/s   2.5mb/s      5.2ms/op [0.59ms - 332.51ms]
openfile4            1601ops      160ops/s   0.0mb/s     22.6ms/op [0.96ms - 636.09ms]
closefile3           1600ops      160ops/s   0.0mb/s      1.7ms/op [0.02ms - 137.57ms]
readfile3            1601ops      160ops/s   2.5mb/s      5.1ms/op [0.66ms - 249.85ms]
openfile3            1607ops      161ops/s   0.0mb/s     22.1ms/op [0.55ms - 454.94ms]
closefile2           1607ops      161ops/s   0.0mb/s      1.8ms/op [0.03ms - 94.94ms]
readfile2            1608ops      161ops/s   2.5mb/s      5.7ms/op [0.60ms - 338.30ms]
openfile2            1608ops      161ops/s   0.0mb/s     22.1ms/op [0.57ms - 599.09ms]
closefile1           1608ops      161ops/s   0.0mb/s      1.7ms/op [0.03ms - 114.09ms]
readfile1            1608ops      161ops/s   2.5mb/s      5.1ms/op [0.59ms - 333.57ms]
openfile1            1607ops      161ops/s   0.0mb/s     22.7ms/op [0.51ms - 634.10ms]
438.240: IO Summary: 49823 ops 4981.788 ops/s 1607/161 rd/wr  26.4mb/s  52.1ms/op
448.456: Per-Operation Breakdown
finish               1663ops      166ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1667ops      167ops/s   1.3mb/s    274.1ms/op [0.53ms - 733.17ms]
closefile10          1670ops      167ops/s   0.0mb/s      1.7ms/op [0.05ms - 68.56ms]
readfile10           1670ops      167ops/s   2.6mb/s      5.1ms/op [0.69ms - 76.65ms]
openfile10           1663ops      166ops/s   0.0mb/s     21.5ms/op [0.57ms - 165.62ms]
closefile9           1663ops      166ops/s   0.0mb/s      1.6ms/op [0.04ms - 11.04ms]
readfile9            1663ops      166ops/s   2.6mb/s      5.2ms/op [0.66ms - 96.72ms]
openfile9            1664ops      166ops/s   0.0mb/s     20.8ms/op [0.60ms - 160.73ms]
closefile8           1665ops      166ops/s   0.0mb/s      1.7ms/op [0.06ms - 45.00ms]
readfile8            1666ops      167ops/s   2.6mb/s      5.1ms/op [0.86ms - 97.04ms]
openfile8            1668ops      167ops/s   0.0mb/s     21.5ms/op [0.57ms - 169.13ms]
closefile7           1668ops      167ops/s   0.0mb/s      1.6ms/op [0.09ms - 26.88ms]
readfile7            1668ops      167ops/s   2.6mb/s      5.1ms/op [1.05ms - 96.72ms]
openfile7            1668ops      167ops/s   0.0mb/s     21.0ms/op [1.16ms - 138.59ms]
closefile6           1667ops      167ops/s   0.0mb/s      1.6ms/op [0.03ms - 10.32ms]
readfile6            1667ops      167ops/s   2.6mb/s      5.0ms/op [0.64ms - 96.26ms]
openfile6            1668ops      167ops/s   0.0mb/s     21.5ms/op [0.52ms - 166.82ms]
closefile5           1668ops      167ops/s   0.0mb/s      1.6ms/op [0.04ms - 72.80ms]
readfile5            1670ops      167ops/s   2.6mb/s      5.0ms/op [0.62ms - 54.46ms]
openfile5            1668ops      167ops/s   0.0mb/s     21.0ms/op [0.59ms - 141.78ms]
closefile4           1667ops      167ops/s   0.0mb/s      1.6ms/op [0.04ms - 33.48ms]
readfile4            1670ops      167ops/s   2.6mb/s      5.0ms/op [1.02ms - 56.33ms]
openfile4            1671ops      167ops/s   0.0mb/s     21.3ms/op [0.54ms - 171.82ms]
closefile3           1671ops      167ops/s   0.0mb/s      1.6ms/op [0.02ms - 13.01ms]
readfile3            1671ops      167ops/s   2.6mb/s      5.1ms/op [0.59ms - 57.93ms]
openfile3            1669ops      167ops/s   0.0mb/s     21.2ms/op [0.53ms - 150.84ms]
closefile2           1669ops      167ops/s   0.0mb/s      1.7ms/op [0.05ms - 48.22ms]
readfile2            1669ops      167ops/s   2.6mb/s      5.0ms/op [0.62ms - 59.45ms]
openfile2            1666ops      167ops/s   0.0mb/s     20.4ms/op [0.56ms - 174.18ms]
closefile1           1666ops      167ops/s   0.0mb/s      1.6ms/op [0.03ms - 26.84ms]
readfile1            1665ops      166ops/s   2.6mb/s      4.9ms/op [0.67ms - 96.49ms]
openfile1            1663ops      166ops/s   0.0mb/s     21.6ms/op [0.57ms - 123.73ms]
448.456: IO Summary: 51688 ops 5168.418 ops/s 1668/167 rd/wr  27.3mb/s  50.2ms/op
458.672: Per-Operation Breakdown
finish               1608ops      161ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.04ms]
appendlog            1600ops      160ops/s   1.2mb/s    272.7ms/op [0.52ms - 1207.52ms]
closefile10          1601ops      160ops/s   0.0mb/s      1.7ms/op [0.04ms - 86.34ms]
readfile10           1600ops      160ops/s   2.5mb/s      5.0ms/op [0.64ms - 178.41ms]
openfile10           1603ops      160ops/s   0.0mb/s     22.0ms/op [0.55ms - 703.13ms]
closefile9           1603ops      160ops/s   0.0mb/s      1.6ms/op [0.02ms - 60.04ms]
readfile9            1607ops      161ops/s   2.5mb/s      5.2ms/op [0.61ms - 260.93ms]
openfile9            1609ops      161ops/s   0.0mb/s     23.2ms/op [0.60ms - 693.99ms]
closefile8           1609ops      161ops/s   0.0mb/s      1.8ms/op [0.04ms - 72.08ms]
readfile8            1608ops      161ops/s   2.5mb/s      5.5ms/op [0.72ms - 257.85ms]
openfile8            1606ops      161ops/s   0.0mb/s     23.9ms/op [0.13ms - 690.56ms]
closefile7           1607ops      161ops/s   0.0mb/s      1.8ms/op [0.04ms - 95.23ms]
readfile7            1605ops      160ops/s   2.5mb/s      5.5ms/op [0.66ms - 235.69ms]
openfile7            1607ops      161ops/s   0.0mb/s     22.6ms/op [1.00ms - 690.45ms]
closefile6           1606ops      161ops/s   0.0mb/s      1.6ms/op [0.04ms - 80.71ms]
readfile6            1607ops      161ops/s   2.5mb/s      5.4ms/op [0.64ms - 228.44ms]
openfile6            1607ops      161ops/s   0.0mb/s     23.6ms/op [0.55ms - 696.44ms]
closefile5           1607ops      161ops/s   0.0mb/s      1.6ms/op [0.04ms - 80.71ms]
readfile5            1605ops      160ops/s   2.5mb/s      5.2ms/op [0.60ms - 228.46ms]
openfile5            1602ops      160ops/s   0.0mb/s     23.9ms/op [0.93ms - 701.55ms]
closefile4           1602ops      160ops/s   0.0mb/s      1.8ms/op [0.04ms - 71.45ms]
readfile4            1600ops      160ops/s   2.5mb/s      5.8ms/op [0.65ms - 213.31ms]
openfile4            1601ops      160ops/s   0.0mb/s     24.4ms/op [0.56ms - 702.54ms]
closefile3           1601ops      160ops/s   0.0mb/s      1.8ms/op [0.02ms - 94.80ms]
readfile3            1601ops      160ops/s   2.5mb/s      5.4ms/op [0.68ms - 245.10ms]
openfile3            1606ops      161ops/s   0.0mb/s     22.8ms/op [0.54ms - 704.79ms]
closefile2           1606ops      161ops/s   0.0mb/s      1.7ms/op [0.03ms - 95.28ms]
readfile2            1606ops      161ops/s   2.5mb/s      5.2ms/op [0.65ms - 261.71ms]
openfile2            1607ops      161ops/s   0.0mb/s     22.4ms/op [0.55ms - 694.85ms]
closefile1           1608ops      161ops/s   0.0mb/s      1.6ms/op [0.06ms - 70.05ms]
readfile1            1609ops      161ops/s   2.5mb/s      5.0ms/op [0.64ms - 220.12ms]
openfile1            1608ops      161ops/s   0.0mb/s     22.8ms/op [0.50ms - 701.97ms]
458.672: IO Summary: 49754 ops 4974.795 ops/s 1605/160 rd/wr  26.3mb/s  52.2ms/op
468.888: Per-Operation Breakdown
finish               1659ops      166ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1663ops      166ops/s   1.3mb/s    272.0ms/op [0.64ms - 653.63ms]
closefile10          1663ops      166ops/s   0.0mb/s      1.7ms/op [0.07ms - 53.18ms]
readfile10           1663ops      166ops/s   2.6mb/s      4.9ms/op [0.61ms - 50.71ms]
openfile10           1660ops      166ops/s   0.0mb/s     22.0ms/op [0.55ms - 145.54ms]
closefile9           1661ops      166ops/s   0.0mb/s      1.6ms/op [0.05ms - 26.95ms]
readfile9            1657ops      166ops/s   2.6mb/s      5.0ms/op [0.71ms - 53.37ms]
openfile9            1653ops      165ops/s   0.0mb/s     21.6ms/op [0.52ms - 137.12ms]
closefile8           1653ops      165ops/s   0.0mb/s      1.6ms/op [0.02ms - 49.79ms]
readfile8            1656ops      166ops/s   2.6mb/s      5.0ms/op [1.04ms - 80.22ms]
openfile8            1655ops      165ops/s   0.0mb/s     21.2ms/op [0.51ms - 133.61ms]
closefile7           1654ops      165ops/s   0.0mb/s      1.6ms/op [0.03ms - 17.37ms]
readfile7            1655ops      165ops/s   2.6mb/s      5.0ms/op [0.65ms - 51.82ms]
openfile7            1648ops      165ops/s   0.0mb/s     22.0ms/op [0.65ms - 155.28ms]
closefile6           1648ops      165ops/s   0.0mb/s      1.6ms/op [0.04ms -  8.28ms]
readfile6            1648ops      165ops/s   2.6mb/s      5.0ms/op [0.64ms - 49.67ms]
openfile6            1651ops      165ops/s   0.0mb/s     21.6ms/op [0.86ms - 158.80ms]
closefile5           1652ops      165ops/s   0.0mb/s      1.6ms/op [0.05ms - 14.34ms]
readfile5            1653ops      165ops/s   2.6mb/s      5.0ms/op [0.66ms - 50.62ms]
openfile5            1656ops      166ops/s   0.0mb/s     21.4ms/op [0.56ms - 144.75ms]
