Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.265: Populating and pre-allocating filesets
2.265: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.265: Removing logfiles tree (if exists)
2.267: Pre-allocating directories in logfiles tree
2.268: Pre-allocating files in logfiles tree
3.247: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.247: Removing bigfileset tree (if exists)
3.250: Pre-allocating directories in bigfileset tree
9.944: Pre-allocating files in bigfileset tree
1510.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.600: Population and pre-allocation of filesets completed
1518.617: Attempting to create fileset more than once, ignoring
1518.624: Starting 1 webserver instances
1519.715: Running...
1529.933: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
readfile4            267ops       27ops/s   0.4mb/s     38.4ms/op [3.93ms - 889.75ms]
openfile4            269ops       27ops/s   0.0mb/s    186.5ms/op [3.67ms - 1136.31ms]
closefile3           267ops       27ops/s   0.0mb/s     12.8ms/op [0.26ms - 587.66ms]
readfile3            265ops       26ops/s   0.4mb/s     40.6ms/op [2.06ms - 930.51ms]
openfile3            267ops       27ops/s   0.0mb/s    176.2ms/op [8.05ms - 1142.42ms]
closefile2           267ops       27ops/s   0.0mb/s     10.8ms/op [0.21ms - 35.19ms]
readfile2            266ops       27ops/s   0.4mb/s     35.2ms/op [4.29ms - 120.60ms]
openfile2            267ops       27ops/s   0.0mb/s    182.0ms/op [4.65ms - 1150.67ms]
closefile1           267ops       27ops/s   0.0mb/s     10.7ms/op [0.04ms - 32.95ms]
readfile1            266ops       27ops/s   0.4mb/s     35.5ms/op [4.65ms - 627.51ms]
openfile1            265ops       26ops/s   0.0mb/s    203.4ms/op [1.93ms - 1134.83ms]
1611.660: IO Summary:  8235 ops 823.372 ops/s 265/26 rd/wr   4.3mb/s 315.3ms/op
1621.876: Per-Operation Breakdown
finish               215ops       21ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            198ops       20ops/s   0.2mb/s   1322.9ms/op [2.25ms - 4497.52ms]
closefile10          218ops       22ops/s   0.0mb/s     14.1ms/op [0.21ms - 40.20ms]
readfile10           218ops       22ops/s   0.3mb/s     50.7ms/op [4.56ms - 298.23ms]
openfile10           217ops       22ops/s   0.0mb/s    218.5ms/op [13.93ms - 1036.61ms]
closefile9           217ops       22ops/s   0.0mb/s     15.2ms/op [0.14ms - 43.13ms]
readfile9            217ops       22ops/s   0.3mb/s     51.8ms/op [12.82ms - 296.21ms]
openfile9            212ops       21ops/s   0.0mb/s    208.2ms/op [8.45ms - 1047.77ms]
closefile8           212ops       21ops/s   0.0mb/s     14.7ms/op [0.12ms - 38.24ms]
readfile8            213ops       21ops/s   0.3mb/s     46.8ms/op [8.90ms - 296.36ms]
openfile8            213ops       21ops/s   0.0mb/s    213.9ms/op [14.37ms - 1007.93ms]
closefile7           212ops       21ops/s   0.0mb/s     14.8ms/op [0.25ms - 51.92ms]
readfile7            214ops       21ops/s   0.3mb/s     49.1ms/op [9.21ms - 151.80ms]
openfile7            215ops       21ops/s   0.0mb/s    206.5ms/op [6.79ms - 882.19ms]
closefile6           217ops       22ops/s   0.0mb/s     15.7ms/op [0.18ms - 43.46ms]
readfile6            215ops       21ops/s   0.3mb/s     52.2ms/op [10.28ms - 297.77ms]
openfile6            217ops       22ops/s   0.0mb/s    226.2ms/op [9.37ms - 1103.91ms]
closefile5           217ops       22ops/s   0.0mb/s     15.5ms/op [1.10ms - 43.48ms]
readfile5            216ops       22ops/s   0.3mb/s     56.3ms/op [12.01ms - 308.10ms]
openfile5            213ops       21ops/s   0.0mb/s    246.7ms/op [12.61ms - 1108.85ms]
closefile4           214ops       21ops/s   0.0mb/s     15.8ms/op [0.14ms - 46.06ms]
readfile4            214ops       21ops/s   0.3mb/s     53.3ms/op [10.24ms - 191.14ms]
openfile4            211ops       21ops/s   0.0mb/s    236.5ms/op [13.22ms - 1064.25ms]
closefile3           212ops       21ops/s   0.0mb/s     16.0ms/op [0.14ms - 40.24ms]
readfile3            214ops       21ops/s   0.3mb/s     50.7ms/op [11.22ms - 139.11ms]
openfile3            215ops       21ops/s   0.0mb/s    226.5ms/op [14.62ms - 803.44ms]
closefile2           216ops       22ops/s   0.0mb/s     18.0ms/op [1.08ms - 264.47ms]
readfile2            217ops       22ops/s   0.3mb/s     53.9ms/op [8.68ms - 300.99ms]
openfile2            214ops       21ops/s   0.0mb/s    212.4ms/op [8.86ms - 1080.58ms]
closefile1           215ops       21ops/s   0.0mb/s     16.8ms/op [0.16ms - 267.74ms]
readfile1            217ops       22ops/s   0.3mb/s     51.5ms/op [12.38ms - 301.74ms]
openfile1            213ops       21ops/s   0.0mb/s    255.3ms/op [10.73ms - 982.52ms]
1621.876: IO Summary:  6643 ops 664.208 ops/s 215/20 rd/wr   3.5mb/s 377.6ms/op
1632.092: Per-Operation Breakdown
finish               191ops       19ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            195ops       19ops/s   0.1mb/s    884.7ms/op [7.67ms - 3013.28ms]
closefile10          197ops       20ops/s   0.0mb/s     13.9ms/op [0.10ms - 54.53ms]
readfile10           197ops       20ops/s   0.3mb/s     73.3ms/op [4.21ms - 2159.30ms]
openfile10           195ops       19ops/s   0.0mb/s    219.0ms/op [14.30ms - 2180.30ms]
closefile9           195ops       19ops/s   0.0mb/s     12.7ms/op [1.37ms - 39.76ms]
readfile9            195ops       19ops/s   0.3mb/s     63.8ms/op [5.80ms - 2140.72ms]
openfile9            200ops       20ops/s   0.0mb/s    232.5ms/op [12.73ms - 2126.90ms]
closefile8           201ops       20ops/s   0.0mb/s     15.1ms/op [0.07ms - 473.17ms]
readfile8            200ops       20ops/s   0.3mb/s     60.1ms/op [11.46ms - 2133.40ms]
openfile8            201ops       20ops/s   0.0mb/s    239.1ms/op [5.16ms - 2421.22ms]
closefile7           201ops       20ops/s   0.0mb/s     30.7ms/op [0.13ms - 2035.90ms]
readfile7            199ops       20ops/s   0.3mb/s     77.7ms/op [9.65ms - 2152.67ms]
openfile7            198ops       20ops/s   0.0mb/s    253.1ms/op [3.28ms - 2374.38ms]
closefile6           197ops       20ops/s   0.0mb/s     24.6ms/op [0.07ms - 2023.91ms]
readfile6            196ops       20ops/s   0.3mb/s     56.4ms/op [8.24ms - 2145.38ms]
openfile6            197ops       20ops/s   0.0mb/s    195.2ms/op [11.77ms - 915.68ms]
closefile5           197ops       20ops/s   0.0mb/s     35.6ms/op [1.79ms - 2026.43ms]
readfile5            198ops       20ops/s   0.3mb/s     61.2ms/op [9.10ms - 2135.50ms]
openfile5            197ops       20ops/s   0.0mb/s    228.2ms/op [16.43ms - 2411.59ms]
closefile4           198ops       20ops/s   0.0mb/s     15.7ms/op [0.20ms - 49.33ms]
readfile4            199ops       20ops/s   0.3mb/s     90.9ms/op [8.55ms - 2166.69ms]
openfile4            195ops       19ops/s   0.0mb/s    247.9ms/op [5.00ms - 2392.83ms]
closefile3           196ops       20ops/s   0.0mb/s     24.3ms/op [1.39ms - 1587.71ms]
readfile3            195ops       19ops/s   0.3mb/s     77.3ms/op [4.15ms - 2132.09ms]
openfile3            197ops       20ops/s   0.0mb/s    230.4ms/op [7.06ms - 2188.27ms]
closefile2           196ops       20ops/s   0.0mb/s     16.0ms/op [0.57ms - 54.51ms]
readfile2            195ops       19ops/s   0.3mb/s    105.2ms/op [12.69ms - 2162.60ms]
openfile2            193ops       19ops/s   0.0mb/s    215.6ms/op [10.62ms - 725.68ms]
closefile1           193ops       19ops/s   0.0mb/s     24.7ms/op [0.56ms - 2018.54ms]
readfile1            191ops       19ops/s   0.3mb/s     98.0ms/op [5.77ms - 2140.65ms]
openfile1            190ops       19ops/s   0.0mb/s    747.9ms/op [13.17ms - 2398.00ms]
1632.092: IO Summary:  6094 ops 609.287 ops/s 196/19 rd/wr   3.2mb/s 422.6ms/op
1642.307: Per-Operation Breakdown
finish               296ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            288ops       29ops/s   0.2mb/s    994.7ms/op [6.45ms - 2902.67ms]
closefile10          293ops       29ops/s   0.0mb/s     11.3ms/op [0.06ms - 24.89ms]
readfile10           294ops       29ops/s   0.5mb/s     33.6ms/op [3.99ms - 96.64ms]
openfile10           295ops       29ops/s   0.0mb/s    159.4ms/op [6.08ms - 693.51ms]
closefile9           295ops       29ops/s   0.0mb/s     11.0ms/op [0.06ms - 33.21ms]
readfile9            294ops       29ops/s   0.5mb/s     34.6ms/op [2.35ms - 95.66ms]
openfile9            290ops       29ops/s   0.0mb/s    165.5ms/op [4.57ms - 851.38ms]
closefile8           289ops       29ops/s   0.0mb/s     11.2ms/op [0.11ms - 28.72ms]
readfile8            291ops       29ops/s   0.5mb/s     34.1ms/op [6.68ms - 97.62ms]
openfile8            290ops       29ops/s   0.0mb/s    170.9ms/op [9.75ms - 834.07ms]
closefile7           290ops       29ops/s   0.0mb/s     10.9ms/op [0.06ms - 27.88ms]
readfile7            290ops       29ops/s   0.5mb/s     33.1ms/op [4.11ms - 95.52ms]
openfile7            291ops       29ops/s   0.0mb/s    159.9ms/op [6.45ms - 881.00ms]
closefile6           291ops       29ops/s   0.0mb/s     10.4ms/op [0.15ms - 24.74ms]
readfile6            290ops       29ops/s   0.5mb/s     34.1ms/op [3.54ms - 95.59ms]
openfile6            292ops       29ops/s   0.0mb/s    188.9ms/op [7.04ms - 758.87ms]
closefile5           292ops       29ops/s   0.0mb/s     11.1ms/op [0.04ms - 28.10ms]
readfile5            292ops       29ops/s   0.5mb/s     35.3ms/op [2.41ms - 97.58ms]
openfile5            290ops       29ops/s   0.0mb/s    178.3ms/op [4.54ms - 776.85ms]
closefile4           291ops       29ops/s   0.0mb/s     10.7ms/op [0.10ms - 28.71ms]
readfile4            290ops       29ops/s   0.5mb/s     33.6ms/op [4.22ms - 97.43ms]
openfile4            292ops       29ops/s   0.0mb/s    167.1ms/op [9.54ms - 811.37ms]
closefile3           292ops       29ops/s   0.0mb/s     11.3ms/op [0.20ms - 29.69ms]
readfile3            292ops       29ops/s   0.5mb/s     35.6ms/op [6.42ms - 95.76ms]
openfile3            291ops       29ops/s   0.0mb/s    172.4ms/op [10.19ms - 817.89ms]
closefile2           291ops       29ops/s   0.0mb/s     11.1ms/op [0.05ms - 27.27ms]
readfile2            293ops       29ops/s   0.5mb/s     33.0ms/op [7.73ms - 70.08ms]
openfile2            297ops       30ops/s   0.0mb/s    156.7ms/op [4.13ms - 833.37ms]
closefile1           296ops       30ops/s   0.0mb/s     10.7ms/op [0.09ms - 32.34ms]
readfile1            296ops       30ops/s   0.5mb/s     32.6ms/op [2.77ms - 95.11ms]
openfile1            296ops       30ops/s   0.0mb/s    193.2ms/op [4.83ms - 856.76ms]
1642.307: IO Summary:  9053 ops 905.145 ops/s 292/29 rd/wr   4.8mb/s 285.5ms/op
1652.524: Per-Operation Breakdown
finish               229ops       23ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            218ops       22ops/s   0.2mb/s   1000.0ms/op [10.34ms - 2815.96ms]
closefile10          222ops       22ops/s   0.0mb/s     10.3ms/op [1.12ms - 38.31ms]
readfile10           220ops       22ops/s   0.3mb/s     43.5ms/op [8.36ms - 2077.44ms]
openfile10           222ops       22ops/s   0.0mb/s    203.6ms/op [9.65ms - 2765.64ms]
closefile9           222ops       22ops/s   0.0mb/s     11.6ms/op [0.05ms - 42.31ms]
readfile9            222ops       22ops/s   0.3mb/s     35.1ms/op [4.71ms - 107.25ms]
openfile9            224ops       22ops/s   0.0mb/s    175.8ms/op [3.08ms - 2197.91ms]
closefile8           225ops       22ops/s   0.0mb/s     11.9ms/op [0.14ms - 57.10ms]
readfile8            223ops       22ops/s   0.3mb/s     34.9ms/op [4.97ms - 90.19ms]
openfile8            224ops       22ops/s   0.0mb/s    185.3ms/op [10.28ms - 2820.74ms]
closefile7           224ops       22ops/s   0.0mb/s     11.5ms/op [1.00ms - 27.39ms]
readfile7            227ops       23ops/s   0.4mb/s     45.8ms/op [6.18ms - 2081.78ms]
openfile7            227ops       23ops/s   0.0mb/s    238.5ms/op [2.69ms - 2916.34ms]
closefile6           227ops       23ops/s   0.0mb/s     12.1ms/op [1.11ms - 40.03ms]
readfile6            228ops       23ops/s   0.4mb/s     37.3ms/op [3.01ms - 108.87ms]
openfile6            223ops       22ops/s   0.0mb/s    210.4ms/op [1.61ms - 2552.02ms]
closefile5           223ops       22ops/s   0.0mb/s     12.0ms/op [0.03ms - 60.90ms]
readfile5            223ops       22ops/s   0.3mb/s     46.2ms/op [2.45ms - 2084.71ms]
openfile5            225ops       22ops/s   0.0mb/s    270.9ms/op [5.92ms - 2948.27ms]
closefile4           227ops       23ops/s   0.0mb/s     30.8ms/op [0.03ms - 2055.78ms]
readfile4            228ops       23ops/s   0.4mb/s     55.2ms/op [1.71ms - 2089.30ms]
openfile4            230ops       23ops/s   0.0mb/s    273.4ms/op [2.72ms - 2962.96ms]
closefile3           231ops       23ops/s   0.0mb/s     11.6ms/op [0.03ms - 39.80ms]
readfile3            232ops       23ops/s   0.4mb/s     63.3ms/op [3.43ms - 2095.47ms]
openfile3            230ops       23ops/s   0.0mb/s    380.4ms/op [5.67ms - 3005.66ms]
closefile2           230ops       23ops/s   0.0mb/s     15.5ms/op [0.14ms - 969.70ms]
readfile2            229ops       23ops/s   0.4mb/s     77.8ms/op [1.62ms - 2088.22ms]
openfile2            226ops       23ops/s   0.0mb/s    264.3ms/op [4.61ms - 2984.52ms]
closefile1           227ops       23ops/s   0.0mb/s     20.5ms/op [0.08ms - 2056.96ms]
readfile1            229ops       23ops/s   0.4mb/s     56.3ms/op [5.84ms - 2100.76ms]
openfile1            228ops       23ops/s   0.0mb/s    241.6ms/op [8.24ms - 2933.00ms]
1652.524: IO Summary:  6996 ops 699.474 ops/s 226/22 rd/wr   3.7mb/s 369.9ms/op
1662.739: Per-Operation Breakdown
finish               281ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            285ops       28ops/s   0.2mb/s   1239.7ms/op [13.11ms - 3752.11ms]
closefile10          288ops       29ops/s   0.0mb/s     11.4ms/op [0.56ms - 39.83ms]
readfile10           288ops       29ops/s   0.4mb/s     34.4ms/op [9.32ms - 130.07ms]
openfile10           284ops       28ops/s   0.0mb/s    141.2ms/op [5.14ms - 803.22ms]
closefile9           284ops       28ops/s   0.0mb/s     10.9ms/op [0.05ms - 40.45ms]
readfile9            285ops       28ops/s   0.4mb/s     33.8ms/op [9.37ms - 126.25ms]
openfile9            283ops       28ops/s   0.0mb/s    137.0ms/op [5.62ms - 770.39ms]
closefile8           282ops       28ops/s   0.0mb/s     11.0ms/op [0.16ms - 36.68ms]
readfile8            283ops       28ops/s   0.4mb/s     33.1ms/op [5.87ms - 138.92ms]
openfile8            283ops       28ops/s   0.0mb/s    145.9ms/op [7.61ms - 771.12ms]
closefile7           284ops       28ops/s   0.0mb/s     11.2ms/op [0.03ms - 36.36ms]
readfile7            281ops       28ops/s   0.4mb/s     35.4ms/op [5.60ms - 137.68ms]
openfile7            281ops       28ops/s   0.0mb/s    145.1ms/op [1.77ms - 793.33ms]
closefile6           281ops       28ops/s   0.0mb/s     11.7ms/op [0.09ms - 40.45ms]
readfile6            281ops       28ops/s   0.4mb/s     34.7ms/op [7.31ms - 81.74ms]
openfile6            282ops       28ops/s   0.0mb/s    152.9ms/op [7.99ms - 761.91ms]
closefile5           283ops       28ops/s   0.0mb/s     11.4ms/op [0.14ms - 39.59ms]
readfile5            281ops       28ops/s   0.4mb/s     36.1ms/op [7.23ms - 139.26ms]
openfile5            285ops       28ops/s   0.0mb/s    162.4ms/op [12.66ms - 753.90ms]
closefile4           283ops       28ops/s   0.0mb/s     11.1ms/op [0.15ms - 41.61ms]
readfile4            282ops       28ops/s   0.4mb/s     36.5ms/op [6.95ms - 138.79ms]
openfile4            279ops       28ops/s   0.0mb/s    177.6ms/op [5.08ms - 761.41ms]
closefile3           280ops       28ops/s   0.0mb/s     11.7ms/op [0.05ms - 31.94ms]
readfile3            279ops       28ops/s   0.4mb/s     35.4ms/op [3.92ms - 138.93ms]
openfile3            278ops       28ops/s   0.0mb/s    160.0ms/op [5.38ms - 764.67ms]
closefile2           278ops       28ops/s   0.0mb/s     11.1ms/op [0.05ms - 34.44ms]
readfile2            279ops       28ops/s   0.4mb/s     35.6ms/op [1.83ms - 138.74ms]
openfile2            280ops       28ops/s   0.0mb/s    152.6ms/op [6.13ms - 702.49ms]
closefile1           280ops       28ops/s   0.0mb/s     11.3ms/op [0.07ms - 39.56ms]
readfile1            278ops       28ops/s   0.4mb/s     34.4ms/op [4.82ms - 126.19ms]
openfile1            281ops       28ops/s   0.0mb/s    167.6ms/op [9.02ms - 812.33ms]
1662.739: IO Summary:  8741 ops 873.949 ops/s 282/28 rd/wr   4.6mb/s 295.9ms/op
1672.955: Per-Operation Breakdown
finish               287ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            285ops       28ops/s   0.2mb/s   1052.6ms/op [7.54ms - 3333.71ms]
closefile10          288ops       29ops/s   0.0mb/s     10.0ms/op [0.14ms - 27.05ms]
readfile10           288ops       29ops/s   0.4mb/s     31.4ms/op [10.50ms - 92.10ms]
openfile10           292ops       29ops/s   0.0mb/s    166.8ms/op [8.15ms - 554.60ms]
closefile9           292ops       29ops/s   0.0mb/s     10.7ms/op [1.16ms - 29.95ms]
readfile9            292ops       29ops/s   0.5mb/s     31.5ms/op [8.72ms - 95.10ms]
openfile9            293ops       29ops/s   0.0mb/s    147.7ms/op [5.50ms - 661.07ms]
closefile8           294ops       29ops/s   0.0mb/s     10.1ms/op [0.07ms - 27.74ms]
readfile8            295ops       29ops/s   0.5mb/s     32.9ms/op [9.12ms - 90.51ms]
openfile8            293ops       29ops/s   0.0mb/s    163.7ms/op [7.74ms - 622.11ms]
closefile7           293ops       29ops/s   0.0mb/s     10.8ms/op [0.14ms - 34.19ms]
readfile7            295ops       29ops/s   0.5mb/s     33.0ms/op [10.40ms - 92.24ms]
openfile7            292ops       29ops/s   0.0mb/s    174.3ms/op [8.82ms - 608.12ms]
closefile6           294ops       29ops/s   0.0mb/s     10.7ms/op [0.08ms - 24.21ms]
readfile6            292ops       29ops/s   0.5mb/s     32.5ms/op [6.62ms - 90.51ms]
openfile6            292ops       29ops/s   0.0mb/s    172.8ms/op [8.21ms - 653.76ms]
closefile5           292ops       29ops/s   0.0mb/s     11.0ms/op [0.10ms - 35.46ms]
readfile5            293ops       29ops/s   0.5mb/s     33.1ms/op [11.19ms - 90.48ms]
openfile5            287ops       29ops/s   0.0mb/s    174.7ms/op [14.32ms - 612.27ms]
closefile4           288ops       29ops/s   0.0mb/s     10.6ms/op [0.16ms - 27.53ms]
readfile4            288ops       29ops/s   0.4mb/s     33.4ms/op [9.45ms - 89.85ms]
openfile4            287ops       29ops/s   0.0mb/s    172.5ms/op [11.57ms - 561.60ms]
closefile3           287ops       29ops/s   0.0mb/s     11.1ms/op [0.20ms - 31.23ms]
readfile3            287ops       29ops/s   0.4mb/s     35.8ms/op [12.41ms - 89.83ms]
openfile3            289ops       29ops/s   0.0mb/s    163.2ms/op [9.78ms - 542.79ms]
closefile2           290ops       29ops/s   0.0mb/s     11.3ms/op [0.20ms - 36.60ms]
readfile2            290ops       29ops/s   0.5mb/s     35.9ms/op [8.42ms - 92.24ms]
openfile2            290ops       29ops/s   0.0mb/s    161.7ms/op [8.92ms - 613.56ms]
closefile1           290ops       29ops/s   0.0mb/s     11.4ms/op [0.18ms - 32.55ms]
readfile1            292ops       29ops/s   0.5mb/s     34.8ms/op [5.70ms - 92.06ms]
openfile1            287ops       29ops/s   0.0mb/s    190.3ms/op [7.84ms - 721.54ms]
1672.955: IO Summary:  9007 ops 900.541 ops/s 291/28 rd/wr   4.8mb/s 287.2ms/op
1683.172: Per-Operation Breakdown
finish               260ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            255ops       25ops/s   0.2mb/s   1143.3ms/op [5.49ms - 3472.51ms]
closefile10          259ops       26ops/s   0.0mb/s     13.0ms/op [0.08ms - 38.28ms]
readfile10           260ops       26ops/s   0.4mb/s     41.0ms/op [7.78ms - 116.39ms]
openfile10           257ops       26ops/s   0.0mb/s    209.7ms/op [1.80ms - 804.64ms]
closefile9           257ops       26ops/s   0.0mb/s     13.2ms/op [1.77ms - 37.53ms]
readfile9            257ops       26ops/s   0.4mb/s     42.0ms/op [3.49ms - 106.01ms]
openfile9            256ops       26ops/s   0.0mb/s    202.9ms/op [12.13ms - 889.49ms]
closefile8           255ops       25ops/s   0.0mb/s     13.5ms/op [0.28ms - 38.88ms]
readfile8            255ops       25ops/s   0.4mb/s     42.3ms/op [4.94ms - 120.50ms]
openfile8            258ops       26ops/s   0.0mb/s    206.3ms/op [7.77ms - 823.08ms]
closefile7           258ops       26ops/s   0.0mb/s     12.8ms/op [0.07ms - 32.67ms]
readfile7            257ops       26ops/s   0.4mb/s     40.2ms/op [7.12ms - 110.02ms]
openfile7            260ops       26ops/s   0.0mb/s    191.7ms/op [2.59ms - 797.35ms]
closefile6           258ops       26ops/s   0.0mb/s     13.1ms/op [0.09ms - 38.26ms]
readfile6            258ops       26ops/s   0.4mb/s     41.6ms/op [6.12ms - 151.92ms]
openfile6            257ops       26ops/s   0.0mb/s    193.7ms/op [11.09ms - 778.44ms]
closefile5           258ops       26ops/s   0.0mb/s     12.1ms/op [0.13ms - 31.85ms]
readfile5            258ops       26ops/s   0.4mb/s     39.8ms/op [6.05ms - 128.71ms]
openfile5            258ops       26ops/s   0.0mb/s    176.4ms/op [6.55ms - 762.30ms]
closefile4           258ops       26ops/s   0.0mb/s     12.6ms/op [0.12ms - 34.25ms]
readfile4            259ops       26ops/s   0.4mb/s     40.6ms/op [9.91ms - 111.25ms]
openfile4            262ops       26ops/s   0.0mb/s    170.8ms/op [6.10ms - 770.01ms]
