Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.518: Populating and pre-allocating filesets
1.639: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
1.639: Removing logfiles tree (if exists)
1.642: Pre-allocating directories in logfiles tree
1.642: Pre-allocating files in logfiles tree
3.109: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.109: Removing bigfileset tree (if exists)
3.111: Pre-allocating directories in bigfileset tree
8.521: Pre-allocating files in bigfileset tree
297.677: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
297.677: Population and pre-allocation of filesets completed
302.217: Attempting to create fileset more than once, ignoring
302.224: Starting 1 webserver instances
303.286: Running...
313.508: Per-Operation Breakdown
finish               999ops      100ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile4            235ops       23ops/s   0.0mb/s    220.7ms/op [10.99ms - 850.84ms]
closefile3           238ops       24ops/s   0.0mb/s     12.9ms/op [2.94ms - 56.52ms]
readfile3            239ops       24ops/s   0.4mb/s     49.0ms/op [6.71ms - 603.61ms]
openfile3            236ops       24ops/s   0.0mb/s    208.9ms/op [3.93ms - 822.72ms]
closefile2           237ops       24ops/s   0.0mb/s     13.1ms/op [0.49ms - 48.19ms]
readfile2            237ops       24ops/s   0.4mb/s     39.3ms/op [9.39ms - 117.68ms]
openfile2            241ops       24ops/s   0.0mb/s    210.6ms/op [11.03ms - 781.77ms]
closefile1           242ops       24ops/s   0.0mb/s     13.7ms/op [1.92ms - 180.76ms]
readfile1            241ops       24ops/s   0.4mb/s     42.1ms/op [6.59ms - 572.39ms]
openfile1            244ops       24ops/s   0.0mb/s    326.3ms/op [3.79ms - 1160.12ms]
395.225: IO Summary:  7452 ops 745.089 ops/s 241/22 rd/wr   3.9mb/s 341.4ms/op
405.437: Per-Operation Breakdown
finish               220ops       22ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            183ops       18ops/s   0.1mb/s   1120.6ms/op [7.37ms - 3234.07ms]
closefile10          220ops       22ops/s   0.0mb/s     13.9ms/op [0.54ms - 50.75ms]
readfile10           220ops       22ops/s   0.3mb/s     43.5ms/op [7.69ms - 103.47ms]
openfile10           216ops       22ops/s   0.0mb/s    205.5ms/op [5.49ms - 889.66ms]
closefile9           217ops       22ops/s   0.0mb/s     14.1ms/op [2.15ms - 41.09ms]
readfile9            217ops       22ops/s   0.3mb/s     45.4ms/op [7.87ms - 141.02ms]
openfile9            217ops       22ops/s   0.0mb/s    246.6ms/op [12.57ms - 1247.74ms]
closefile8           217ops       22ops/s   0.0mb/s     14.0ms/op [1.18ms - 50.76ms]
readfile8            219ops       22ops/s   0.3mb/s     44.4ms/op [16.71ms - 171.91ms]
openfile8            217ops       22ops/s   0.0mb/s    224.7ms/op [12.66ms - 951.88ms]
closefile7           220ops       22ops/s   0.0mb/s     15.0ms/op [1.19ms - 75.83ms]
readfile7            218ops       22ops/s   0.3mb/s     47.3ms/op [8.53ms - 155.37ms]
openfile7            216ops       22ops/s   0.0mb/s    254.1ms/op [7.89ms - 1220.03ms]
closefile6           216ops       22ops/s   0.0mb/s     15.8ms/op [0.54ms - 64.39ms]
readfile6            217ops       22ops/s   0.3mb/s     52.2ms/op [11.02ms - 159.15ms]
openfile6            218ops       22ops/s   0.0mb/s    229.3ms/op [12.02ms - 1194.37ms]
closefile5           219ops       22ops/s   0.0mb/s     16.5ms/op [0.57ms - 64.34ms]
readfile5            219ops       22ops/s   0.3mb/s     52.7ms/op [8.74ms - 161.35ms]
openfile5            220ops       22ops/s   0.0mb/s    249.5ms/op [12.02ms - 1454.02ms]
closefile4           223ops       22ops/s   0.0mb/s     15.4ms/op [0.93ms - 55.02ms]
readfile4            222ops       22ops/s   0.3mb/s     50.1ms/op [8.03ms - 210.57ms]
openfile4            220ops       22ops/s   0.0mb/s    273.4ms/op [11.38ms - 1405.51ms]
closefile3           221ops       22ops/s   0.0mb/s     16.7ms/op [1.06ms - 78.55ms]
readfile3            221ops       22ops/s   0.3mb/s     55.9ms/op [15.65ms - 216.49ms]
openfile3            223ops       22ops/s   0.0mb/s    267.4ms/op [11.42ms - 1184.05ms]
closefile2           225ops       22ops/s   0.0mb/s     17.0ms/op [1.07ms - 82.83ms]
readfile2            223ops       22ops/s   0.3mb/s     55.4ms/op [9.51ms - 198.32ms]
openfile2            220ops       22ops/s   0.0mb/s    221.7ms/op [12.30ms - 1475.47ms]
closefile1           221ops       22ops/s   0.0mb/s     15.7ms/op [0.58ms - 60.05ms]
readfile1            221ops       22ops/s   0.3mb/s     48.7ms/op [6.47ms - 134.96ms]
openfile1            217ops       22ops/s   0.0mb/s    233.8ms/op [12.62ms - 918.83ms]
405.437: IO Summary:  6763 ops 676.194 ops/s 220/18 rd/wr   3.6mb/s 367.0ms/op
415.631: Per-Operation Breakdown
finish               208ops       21ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            170ops       17ops/s   0.1mb/s   1270.2ms/op [4.74ms - 3728.26ms]
closefile10          198ops       20ops/s   0.0mb/s     15.4ms/op [0.73ms - 46.87ms]
readfile10           199ops       20ops/s   0.3mb/s     49.2ms/op [7.75ms - 125.88ms]
openfile10           199ops       20ops/s   0.0mb/s    241.7ms/op [4.46ms - 853.99ms]
closefile9           199ops       20ops/s   0.0mb/s     16.3ms/op [0.54ms - 41.45ms]
readfile9            200ops       20ops/s   0.3mb/s     51.7ms/op [3.88ms - 158.86ms]
openfile9            199ops       20ops/s   0.0mb/s    244.2ms/op [4.71ms - 896.24ms]
closefile8           201ops       20ops/s   0.0mb/s     16.0ms/op [0.19ms - 49.57ms]
readfile8            202ops       20ops/s   0.3mb/s     54.9ms/op [7.68ms - 209.86ms]
openfile8            203ops       20ops/s   0.0mb/s    247.7ms/op [12.36ms - 1067.46ms]
closefile7           203ops       20ops/s   0.0mb/s     17.9ms/op [2.02ms - 50.85ms]
readfile7            204ops       20ops/s   0.3mb/s     57.2ms/op [19.22ms - 198.23ms]
openfile7            203ops       20ops/s   0.0mb/s    255.0ms/op [12.03ms - 990.66ms]
closefile6           207ops       21ops/s   0.0mb/s     17.7ms/op [1.88ms - 82.37ms]
readfile6            206ops       21ops/s   0.3mb/s     56.5ms/op [7.66ms - 148.28ms]
openfile6            205ops       20ops/s   0.0mb/s    236.1ms/op [12.41ms - 871.24ms]
closefile5           208ops       21ops/s   0.0mb/s     18.3ms/op [0.92ms - 82.38ms]
readfile5            209ops       21ops/s   0.3mb/s     59.3ms/op [8.84ms - 203.93ms]
openfile5            205ops       20ops/s   0.0mb/s    257.0ms/op [8.98ms - 1146.91ms]
closefile4           207ops       21ops/s   0.0mb/s     18.5ms/op [2.15ms - 64.62ms]
readfile4            208ops       21ops/s   0.3mb/s     61.0ms/op [11.27ms - 206.37ms]
openfile4            208ops       21ops/s   0.0mb/s    248.3ms/op [4.73ms - 886.66ms]
closefile3           208ops       21ops/s   0.0mb/s     17.4ms/op [0.43ms - 73.71ms]
readfile3            209ops       21ops/s   0.3mb/s     56.9ms/op [6.94ms - 209.19ms]
openfile3            205ops       20ops/s   0.0mb/s    241.0ms/op [12.44ms - 875.37ms]
closefile2           208ops       21ops/s   0.0mb/s     19.2ms/op [1.83ms - 87.95ms]
readfile2            208ops       21ops/s   0.3mb/s     57.3ms/op [7.90ms - 178.30ms]
openfile2            207ops       21ops/s   0.0mb/s    239.7ms/op [12.42ms - 931.04ms]
closefile1           209ops       21ops/s   0.0mb/s     16.9ms/op [0.50ms - 68.58ms]
readfile1            209ops       21ops/s   0.3mb/s     51.4ms/op [8.49ms - 185.04ms]
openfile1            206ops       21ops/s   0.0mb/s    276.2ms/op [4.41ms - 904.86ms]
415.631: IO Summary:  6312 ops 631.098 ops/s 205/17 rd/wr   3.3mb/s 392.6ms/op
425.806: Per-Operation Breakdown
finish               189ops       19ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            159ops       16ops/s   0.1mb/s   1408.5ms/op [29.21ms - 4023.56ms]
closefile10          194ops       19ops/s   0.0mb/s     16.3ms/op [0.48ms - 58.62ms]
readfile10           192ops       19ops/s   0.3mb/s     54.2ms/op [15.73ms - 249.13ms]
openfile10           193ops       19ops/s   0.0mb/s    266.1ms/op [4.68ms - 1321.45ms]
closefile9           194ops       19ops/s   0.0mb/s     18.9ms/op [3.77ms - 99.40ms]
readfile9            193ops       19ops/s   0.3mb/s     57.8ms/op [9.01ms - 230.99ms]
openfile9            194ops       19ops/s   0.0mb/s    251.4ms/op [9.09ms - 1400.92ms]
closefile8           196ops       20ops/s   0.0mb/s     18.5ms/op [3.83ms - 114.74ms]
readfile8            193ops       19ops/s   0.3mb/s     57.7ms/op [9.40ms - 231.05ms]
openfile8            188ops       19ops/s   0.0mb/s    250.2ms/op [13.12ms - 955.51ms]
closefile7           193ops       19ops/s   0.0mb/s     17.9ms/op [0.22ms - 67.67ms]
readfile7            193ops       19ops/s   0.3mb/s     58.4ms/op [13.00ms - 222.27ms]
openfile7            190ops       19ops/s   0.0mb/s    261.1ms/op [12.65ms - 1358.14ms]
closefile6           191ops       19ops/s   0.0mb/s     18.5ms/op [1.55ms - 74.28ms]
readfile6            195ops       19ops/s   0.3mb/s     60.3ms/op [8.56ms - 229.88ms]
openfile6            191ops       19ops/s   0.0mb/s    261.0ms/op [5.54ms - 1137.17ms]
closefile5           192ops       19ops/s   0.0mb/s     17.5ms/op [0.47ms - 71.25ms]
readfile5            191ops       19ops/s   0.3mb/s     54.5ms/op [12.61ms - 209.31ms]
openfile5            191ops       19ops/s   0.0mb/s    257.0ms/op [12.48ms - 1426.31ms]
closefile4           192ops       19ops/s   0.0mb/s     17.2ms/op [3.81ms - 78.19ms]
readfile4            194ops       19ops/s   0.3mb/s     54.1ms/op [8.38ms - 231.63ms]
openfile4            193ops       19ops/s   0.0mb/s    242.9ms/op [12.47ms - 1275.76ms]
closefile3           193ops       19ops/s   0.0mb/s     16.8ms/op [0.22ms - 36.68ms]
readfile3            192ops       19ops/s   0.3mb/s     53.1ms/op [17.98ms - 145.72ms]
openfile3            187ops       19ops/s   0.0mb/s    253.3ms/op [13.61ms - 843.00ms]
closefile2           187ops       19ops/s   0.0mb/s     16.6ms/op [4.07ms - 55.70ms]
readfile2            187ops       19ops/s   0.3mb/s     53.5ms/op [8.46ms - 206.09ms]
openfile2            185ops       18ops/s   0.0mb/s    296.9ms/op [4.70ms - 1456.21ms]
closefile1           188ops       19ops/s   0.0mb/s     15.4ms/op [0.45ms - 62.21ms]
readfile1            187ops       19ops/s   0.3mb/s     49.8ms/op [12.14ms - 139.91ms]
openfile1            187ops       19ops/s   0.0mb/s    274.3ms/op [12.36ms - 1044.09ms]
425.807: IO Summary:  5895 ops 589.408 ops/s 192/16 rd/wr   3.1mb/s 414.1ms/op
435.992: Per-Operation Breakdown
finish               188ops       19ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            150ops       15ops/s   0.1mb/s   1105.6ms/op [11.23ms - 3617.68ms]
closefile10          190ops       19ops/s   0.0mb/s     18.5ms/op [3.41ms - 68.92ms]
readfile10           191ops       19ops/s   0.3mb/s     55.9ms/op [7.61ms - 120.36ms]
openfile10           187ops       19ops/s   0.0mb/s    277.9ms/op [4.26ms - 1168.76ms]
closefile9           190ops       19ops/s   0.0mb/s     18.7ms/op [3.73ms - 60.13ms]
readfile9            190ops       19ops/s   0.3mb/s     55.7ms/op [11.08ms - 207.97ms]
openfile9            187ops       19ops/s   0.0mb/s    255.5ms/op [13.63ms - 1285.91ms]
closefile8           189ops       19ops/s   0.0mb/s     17.7ms/op [3.37ms - 36.68ms]
readfile8            189ops       19ops/s   0.3mb/s     56.6ms/op [7.62ms - 144.01ms]
openfile8            185ops       18ops/s   0.0mb/s    290.0ms/op [19.08ms - 1227.16ms]
closefile7           186ops       19ops/s   0.0mb/s     18.4ms/op [3.45ms - 78.15ms]
readfile7            187ops       19ops/s   0.3mb/s     56.0ms/op [7.63ms - 163.92ms]
openfile7            190ops       19ops/s   0.0mb/s    299.0ms/op [30.57ms - 1136.94ms]
closefile6           190ops       19ops/s   0.0mb/s     18.1ms/op [3.77ms - 69.17ms]
readfile6            187ops       19ops/s   0.3mb/s     55.8ms/op [11.02ms - 105.69ms]
openfile6            187ops       19ops/s   0.0mb/s    306.1ms/op [17.61ms - 1269.40ms]
closefile5           189ops       19ops/s   0.0mb/s     17.8ms/op [0.41ms - 47.55ms]
readfile5            188ops       19ops/s   0.3mb/s     54.2ms/op [10.96ms - 204.57ms]
openfile5            186ops       19ops/s   0.0mb/s    285.1ms/op [12.61ms - 1261.21ms]
closefile4           187ops       19ops/s   0.0mb/s     18.4ms/op [0.42ms - 70.57ms]
readfile4            185ops       18ops/s   0.3mb/s     56.0ms/op [10.94ms - 178.05ms]
openfile4            184ops       18ops/s   0.0mb/s    269.1ms/op [4.25ms - 1056.64ms]
closefile3           186ops       19ops/s   0.0mb/s     19.2ms/op [3.41ms - 78.49ms]
readfile3            184ops       18ops/s   0.3mb/s     58.7ms/op [7.70ms - 178.40ms]
openfile3            186ops       19ops/s   0.0mb/s    330.8ms/op [22.35ms - 1243.95ms]
closefile2           188ops       19ops/s   0.0mb/s     19.5ms/op [3.77ms - 80.86ms]
readfile2            188ops       19ops/s   0.3mb/s     59.6ms/op [11.31ms - 205.38ms]
openfile2            185ops       18ops/s   0.0mb/s    291.7ms/op [3.83ms - 1088.97ms]
closefile1           187ops       19ops/s   0.0mb/s     19.9ms/op [3.57ms - 79.34ms]
readfile1            188ops       19ops/s   0.3mb/s     60.6ms/op [11.08ms - 196.03ms]
openfile1            185ops       18ops/s   0.0mb/s    365.3ms/op [13.10ms - 1230.88ms]
435.992: IO Summary:  5771 ops 577.015 ops/s 188/15 rd/wr   3.0mb/s 424.7ms/op
446.152: Per-Operation Breakdown
finish               186ops       19ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            152ops       15ops/s   0.1mb/s   1415.2ms/op [0.00ms - 4016.19ms]
closefile10          187ops       19ops/s   0.0mb/s     19.0ms/op [0.48ms - 61.49ms]
readfile10           186ops       19ops/s   0.3mb/s     57.9ms/op [12.01ms - 187.79ms]
openfile10           184ops       18ops/s   0.0mb/s    259.3ms/op [30.83ms - 1080.68ms]
closefile9           183ops       18ops/s   0.0mb/s     18.4ms/op [4.49ms - 59.59ms]
readfile9            183ops       18ops/s   0.3mb/s     58.0ms/op [20.30ms - 233.16ms]
openfile9            181ops       18ops/s   0.0mb/s    259.3ms/op [14.53ms - 1124.93ms]
closefile8           183ops       18ops/s   0.0mb/s     19.0ms/op [4.52ms - 51.60ms]
readfile8            184ops       18ops/s   0.3mb/s     57.3ms/op [20.36ms - 141.47ms]
openfile8            182ops       18ops/s   0.0mb/s    251.4ms/op [19.94ms - 1317.77ms]
closefile7           184ops       18ops/s   0.0mb/s     18.5ms/op [4.23ms - 80.22ms]
readfile7            182ops       18ops/s   0.3mb/s     57.8ms/op [16.66ms - 235.32ms]
openfile7            177ops       18ops/s   0.0mb/s    283.2ms/op [12.69ms - 1015.68ms]
closefile6           178ops       18ops/s   0.0mb/s     19.4ms/op [4.10ms - 98.50ms]
readfile6            177ops       18ops/s   0.3mb/s     59.5ms/op [19.27ms - 240.57ms]
openfile6            174ops       17ops/s   0.0mb/s    277.5ms/op [13.71ms - 1302.23ms]
closefile5           176ops       18ops/s   0.0mb/s     18.5ms/op [0.45ms - 48.28ms]
readfile5            176ops       18ops/s   0.3mb/s     59.7ms/op [11.71ms - 193.06ms]
openfile5            176ops       18ops/s   0.0mb/s    312.9ms/op [4.15ms - 1266.83ms]
closefile4           178ops       18ops/s   0.0mb/s     20.0ms/op [3.69ms - 98.68ms]
readfile4            178ops       18ops/s   0.3mb/s     59.0ms/op [8.28ms - 216.86ms]
openfile4            177ops       18ops/s   0.0mb/s    294.4ms/op [12.83ms - 1172.73ms]
closefile3           178ops       18ops/s   0.0mb/s     19.5ms/op [4.95ms - 103.03ms]
readfile3            180ops       18ops/s   0.3mb/s     60.7ms/op [20.63ms - 243.52ms]
openfile3            180ops       18ops/s   0.0mb/s    300.0ms/op [12.83ms - 1286.82ms]
closefile2           181ops       18ops/s   0.0mb/s     20.5ms/op [4.05ms - 82.66ms]
readfile2            182ops       18ops/s   0.3mb/s     62.9ms/op [8.28ms - 245.59ms]
openfile2            183ops       18ops/s   0.0mb/s    256.5ms/op [18.27ms - 866.37ms]
closefile1           184ops       18ops/s   0.0mb/s     20.2ms/op [3.76ms - 87.87ms]
readfile1            184ops       18ops/s   0.3mb/s     62.0ms/op [8.71ms - 240.95ms]
openfile1            182ops       18ops/s   0.0mb/s    343.5ms/op [0.00ms - 1479.49ms]
446.152: IO Summary:  5572 ops 557.117 ops/s 181/15 rd/wr   3.0mb/s 441.6ms/op
456.322: Per-Operation Breakdown
finish               159ops       16ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            111ops       11ops/s   0.1mb/s   1029.7ms/op [0.00ms - 2540.01ms]
closefile10          155ops       15ops/s   0.0mb/s     19.5ms/op [4.77ms - 46.75ms]
readfile10           158ops       16ops/s   0.2mb/s     59.6ms/op [14.45ms - 278.35ms]
openfile10           161ops       16ops/s   0.0mb/s    343.9ms/op [15.49ms - 1739.02ms]
closefile9           164ops       16ops/s   0.0mb/s     20.5ms/op [5.03ms - 55.27ms]
readfile9            163ops       16ops/s   0.3mb/s     67.4ms/op [11.06ms - 236.94ms]
openfile9            160ops       16ops/s   0.0mb/s    342.4ms/op [14.88ms - 1534.56ms]
closefile8           162ops       16ops/s   0.0mb/s     22.3ms/op [5.35ms - 80.69ms]
readfile8            162ops       16ops/s   0.3mb/s     67.2ms/op [23.68ms - 186.83ms]
openfile8            160ops       16ops/s   0.0mb/s    352.8ms/op [21.88ms - 1082.22ms]
closefile7           163ops       16ops/s   0.0mb/s     22.9ms/op [0.44ms - 111.70ms]
readfile7            163ops       16ops/s   0.3mb/s     74.3ms/op [14.60ms - 349.79ms]
openfile7            162ops       16ops/s   0.0mb/s    337.2ms/op [14.88ms - 1623.84ms]
closefile6           164ops       16ops/s   0.0mb/s     23.3ms/op [5.26ms - 51.20ms]
readfile6            165ops       16ops/s   0.3mb/s     76.8ms/op [10.63ms - 347.10ms]
openfile6            163ops       16ops/s   0.0mb/s    348.1ms/op [21.42ms - 1142.08ms]
closefile5           163ops       16ops/s   0.0mb/s     24.8ms/op [0.50ms - 130.53ms]
readfile5            163ops       16ops/s   0.3mb/s     78.6ms/op [14.59ms - 227.07ms]
openfile5            161ops       16ops/s   0.0mb/s    340.7ms/op [23.41ms - 1149.65ms]
closefile4           163ops       16ops/s   0.0mb/s     25.0ms/op [4.44ms - 129.49ms]
readfile4            162ops       16ops/s   0.3mb/s     77.3ms/op [9.85ms - 327.73ms]
openfile4            166ops       17ops/s   0.0mb/s    361.4ms/op [5.48ms - 1072.16ms]
closefile3           166ops       17ops/s   0.0mb/s     24.1ms/op [4.60ms - 78.18ms]
readfile3            164ops       16ops/s   0.3mb/s     82.9ms/op [10.22ms - 349.86ms]
openfile3            161ops       16ops/s   0.0mb/s    344.5ms/op [19.02ms - 1732.69ms]
closefile2           164ops       16ops/s   0.0mb/s     28.1ms/op [4.43ms - 129.42ms]
readfile2            162ops       16ops/s   0.3mb/s     92.1ms/op [9.85ms - 345.59ms]
openfile2            160ops       16ops/s   0.0mb/s    344.1ms/op [0.00ms - 1663.04ms]
closefile1           162ops       16ops/s   0.0mb/s     26.9ms/op [0.00ms - 122.97ms]
readfile1            160ops       16ops/s   0.2mb/s     88.1ms/op [0.00ms - 353.80ms]
openfile1            157ops       16ops/s   0.0mb/s    437.1ms/op [0.00ms - 1683.37ms]
456.322: IO Summary:  4970 ops 496.919 ops/s 162/11 rd/wr   2.6mb/s 489.9ms/op
466.563: Per-Operation Breakdown
finish               177ops       18ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            173ops       17ops/s   0.1mb/s   1374.8ms/op [31.25ms - 4008.69ms]
closefile10          178ops       18ops/s   0.0mb/s     18.7ms/op [4.49ms - 67.62ms]
readfile10           177ops       18ops/s   0.3mb/s     61.2ms/op [5.48ms - 161.74ms]
openfile10           175ops       17ops/s   0.0mb/s    333.6ms/op [10.52ms - 1008.45ms]
closefile9           178ops       18ops/s   0.0mb/s     19.7ms/op [0.05ms - 56.25ms]
readfile9            179ops       18ops/s   0.3mb/s     60.4ms/op [0.94ms - 168.40ms]
openfile9            181ops       18ops/s   0.0mb/s    306.7ms/op [5.22ms - 1113.12ms]
closefile8           180ops       18ops/s   0.0mb/s     18.8ms/op [4.37ms - 65.00ms]
readfile8            179ops       18ops/s   0.3mb/s     59.1ms/op [9.58ms - 154.01ms]
openfile8            177ops       18ops/s   0.0mb/s    322.0ms/op [13.96ms - 1016.49ms]
closefile7           180ops       18ops/s   0.0mb/s     20.1ms/op [4.71ms - 72.87ms]
readfile7            180ops       18ops/s   0.3mb/s     62.0ms/op [9.43ms - 200.86ms]
openfile7            179ops       18ops/s   0.0mb/s    307.5ms/op [13.61ms - 1052.63ms]
closefile6           182ops       18ops/s   0.0mb/s     20.2ms/op [0.46ms - 60.16ms]
readfile6            181ops       18ops/s   0.3mb/s     62.5ms/op [9.56ms - 164.47ms]
openfile6            181ops       18ops/s   0.0mb/s    325.2ms/op [13.32ms - 1077.60ms]
closefile5           184ops       18ops/s   0.0mb/s     19.6ms/op [0.46ms - 60.73ms]
readfile5            183ops       18ops/s   0.3mb/s     63.9ms/op [9.45ms - 168.91ms]
openfile5            180ops       18ops/s   0.0mb/s    336.3ms/op [14.69ms - 1116.31ms]
closefile4           180ops       18ops/s   0.0mb/s     20.1ms/op [0.54ms - 59.99ms]
readfile4            181ops       18ops/s   0.3mb/s     63.9ms/op [9.34ms - 168.06ms]
openfile4            179ops       18ops/s   0.0mb/s    308.3ms/op [4.95ms - 1060.11ms]
closefile3           182ops       18ops/s   0.0mb/s     19.9ms/op [0.04ms - 82.45ms]
